INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  5
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  2


This process has the PID:  23380


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.layer_norm.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Training:  25%|██▌       | 535/2125 [02:40<07:49,  3.39it/s][A
Training:  25%|██▌       | 536/2125 [02:40<07:55,  3.34it/s][A
Training:  25%|██▌       | 537/2125 [02:40<07:48,  3.39it/s][A
Training:  25%|██▌       | 538/2125 [02:41<07:54,  3.35it/s][A
Training:  25%|██▌       | 539/2125 [02:41<07:46,  3.40it/s][A
Training:  25%|██▌       | 540/2125 [02:41<07:52,  3.35it/s][A
Training:  25%|██▌       | 541/2125 [02:42<07:46,  3.40it/s][A
Training:  26%|██▌       | 542/2125 [02:42<07:52,  3.35it/s][A
Training:  26%|██▌       | 543/2125 [02:42<07:45,  3.40it/s][A
Training:  26%|██▌       | 544/2125 [02:43<08:21,  3.15it/s][A
Training:  26%|██▌       | 545/2125 [02:43<08:05,  3.26it/s][A
Training:  26%|██▌       | 546/2125 [02:43<08:05,  3.25it/s][A
Training:  26%|██▌       | 547/2125 [02:43<07:54,  3.33it/s][A
Training:  26%|██▌       | 548/2125 [02:44<07:57,  3.30it/s][A
Training:  26%|██▌       | 549/2125 [02:44<07:49,  3.36it/s][A
Training:  26%|██▌       | 550/2125 [02:44<07:53,  3.33it/s][A
Training:  26%|██▌       | 551/2125 [02:45<07:45,  3.38it/s][A
Training:  26%|██▌       | 552/2125 [02:45<07:50,  3.34it/s][A
Training:  26%|██▌       | 553/2125 [02:45<07:43,  3.39it/s][A
Training:  26%|██▌       | 554/2125 [02:46<07:49,  3.35it/s][A
Training:  26%|██▌       | 555/2125 [02:46<07:43,  3.39it/s][A
Training:  26%|██▌       | 556/2125 [02:46<07:49,  3.34it/s][A
Training:  26%|██▌       | 557/2125 [02:46<07:41,  3.39it/s][A
Training:  26%|██▋       | 558/2125 [02:47<07:47,  3.35it/s][A
Training:  26%|██▋       | 559/2125 [02:47<07:41,  3.39it/s][A
Training:  26%|██▋       | 560/2125 [02:47<07:47,  3.35it/s][A
Training:  26%|██▋       | 561/2125 [02:48<08:03,  3.24it/s][A
Training:  26%|██▋       | 562/2125 [02:48<08:01,  3.24it/s][A
Training:  26%|██▋       | 563/2125 [02:48<07:50,  3.32it/s][A
Training:  27%|██▋       | 564/2125 [02:49<07:53,  3.30it/s][A
Training:  27%|██▋       | 565/2125 [02:49<07:44,  3.36it/s][A
Training:  27%|██▋       | 566/2125 [02:49<07:49,  3.32it/s][A
Training:  27%|██▋       | 567/2125 [02:49<07:42,  3.37it/s][A
Training:  27%|██▋       | 568/2125 [02:50<07:47,  3.33it/s][A
Training:  27%|██▋       | 569/2125 [02:50<07:39,  3.38it/s][A
Training:  27%|██▋       | 570/2125 [02:50<07:45,  3.34it/s][A
Training:  27%|██▋       | 571/2125 [02:51<07:39,  3.39it/s][A
Training:  27%|██▋       | 572/2125 [02:51<07:44,  3.34it/s][A
Training:  27%|██▋       | 573/2125 [02:51<07:37,  3.39it/s][A
Training:  27%|██▋       | 574/2125 [02:52<07:44,  3.34it/s][A
Training:  27%|██▋       | 575/2125 [02:52<07:37,  3.39it/s][A
Training:  27%|██▋       | 576/2125 [02:52<07:42,  3.35it/s][A
Training:  27%|██▋       | 577/2125 [02:52<07:35,  3.40it/s][A
Training:  27%|██▋       | 578/2125 [02:53<08:05,  3.19it/s][A
Training:  27%|██▋       | 579/2125 [02:53<07:51,  3.28it/s][A
Training:  27%|██▋       | 580/2125 [02:53<07:52,  3.27it/s][A
Training:  27%|██▋       | 581/2125 [02:54<07:42,  3.34it/s][A
Training:  27%|██▋       | 582/2125 [02:54<07:46,  3.31it/s][A
Training:  27%|██▋       | 583/2125 [02:54<07:37,  3.37it/s][A
Training:  27%|██▋       | 584/2125 [02:55<07:42,  3.33it/s][A
Training:  28%|██▊       | 585/2125 [02:55<07:35,  3.38it/s][A
Training:  28%|██▊       | 586/2125 [02:55<07:40,  3.34it/s][A
Training:  28%|██▊       | 587/2125 [02:55<07:34,  3.39it/s][A
Training:  28%|██▊       | 588/2125 [02:56<07:39,  3.35it/s][A
Training:  28%|██▊       | 589/2125 [02:56<07:32,  3.39it/s][A
Training:  28%|██▊       | 590/2125 [02:56<07:38,  3.35it/s][A
Training:  28%|██▊       | 591/2125 [02:57<07:31,  3.39it/s][A
Training:  28%|██▊       | 592/2125 [02:57<07:37,  3.35it/s][A
Training:  28%|██▊       | 593/2125 [02:57<07:31,  3.39it/s][A
Training:  28%|██▊       | 594/2125 [02:58<07:37,  3.35it/s][A
Training:  28%|██▊       | 595/2125 [02:58<07:51,  3.25it/s][A
Training:  28%|██▊       | 596/2125 [02:58<07:50,  3.25it/s][A
Training:  28%|██▊       | 597/2125 [02:58<07:40,  3.32it/s][A
Training:  28%|██▊       | 598/2125 [02:59<07:42,  3.30it/s][A
Training:  28%|██▊       | 599/2125 [02:59<07:34,  3.36it/s][A
Training:  28%|██▊       | 600/2125 [02:59<07:38,  3.33it/s][A
Training:  28%|██▊       | 601/2125 [03:00<07:31,  3.38it/s][A
Training:  28%|██▊       | 602/2125 [03:00<07:36,  3.34it/s][A
Training:  28%|██▊       | 603/2125 [03:00<07:29,  3.38it/s][A
Training:  28%|██▊       | 604/2125 [03:01<07:35,  3.34it/s][A
Training:  28%|██▊       | 605/2125 [03:01<07:29,  3.38it/s][A
Training:  29%|██▊       | 606/2125 [03:01<07:34,  3.34it/s][A
Training:  29%|██▊       | 607/2125 [03:01<07:27,  3.39it/s][A
Training:  29%|██▊       | 608/2125 [03:02<07:33,  3.34it/s][A
Training:  29%|██▊       | 609/2125 [03:02<07:27,  3.39it/s][A
Training:  29%|██▊       | 610/2125 [03:02<07:32,  3.35it/s][A
Training:  29%|██▉       | 611/2125 [03:03<07:27,  3.38it/s][A
Training:  29%|██▉       | 612/2125 [03:03<07:53,  3.20it/s][A
Training:  29%|██▉       | 613/2125 [03:03<07:41,  3.28it/s][A
Training:  29%|██▉       | 614/2125 [03:04<07:42,  3.27it/s][A
Training:  29%|██▉       | 615/2125 [03:04<07:32,  3.33it/s][A
Training:  29%|██▉       | 616/2125 [03:04<07:35,  3.31it/s][A
Training:  29%|██▉       | 617/2125 [03:04<07:28,  3.37it/s][A
Training:  29%|██▉       | 618/2125 [03:05<07:33,  3.33it/s][A
Training:  29%|██▉       | 619/2125 [03:05<07:25,  3.38it/s][A
Training:  29%|██▉       | 620/2125 [03:05<07:30,  3.34it/s][A
Training:  29%|██▉       | 621/2125 [03:06<07:24,  3.39it/s][A
Training:  29%|██▉       | 622/2125 [03:06<07:29,  3.34it/s][A
Training:  29%|██▉       | 623/2125 [03:06<07:24,  3.38it/s][A
Training:  29%|██▉       | 624/2125 [03:07<07:30,  3.33it/s][A
Training:  29%|██▉       | 625/2125 [03:07<07:22,  3.39it/s][A
Training:  29%|██▉       | 626/2125 [03:07<07:28,  3.34it/s][A
Training:  30%|██▉       | 627/2125 [03:07<07:21,  3.39it/s][A
Training:  30%|██▉       | 628/2125 [03:08<07:26,  3.35it/s][A
Training:  30%|██▉       | 629/2125 [03:08<07:43,  3.23it/s][A
Training:  30%|██▉       | 630/2125 [03:08<07:42,  3.23it/s][A
Training:  30%|██▉       | 631/2125 [03:09<07:31,  3.31it/s][A
Training:  30%|██▉       | 632/2125 [03:09<07:34,  3.28it/s][A
Training:  30%|██▉       | 633/2125 [03:09<07:25,  3.35it/s][A
Training:  30%|██▉       | 634/2125 [03:10<07:29,  3.32it/s][A
Training:  30%|██▉       | 635/2125 [03:10<07:20,  3.38it/s][A
Training:  30%|██▉       | 636/2125 [03:10<07:25,  3.34it/s][A
Training:  30%|██▉       | 637/2125 [03:10<07:19,  3.38it/s][A
Training:  30%|███       | 638/2125 [03:11<07:25,  3.34it/s][A
Training:  30%|███       | 639/2125 [03:11<07:19,  3.38it/s][A
Training:  30%|███       | 640/2125 [03:11<07:24,  3.34it/s][A
Training:  30%|███       | 641/2125 [03:12<07:17,  3.39it/s][A
Training:  30%|███       | 642/2125 [03:12<07:23,  3.35it/s][A
Training:  30%|███       | 643/2125 [03:12<07:17,  3.39it/s][A
Training:  30%|███       | 644/2125 [03:12<07:23,  3.34it/s][A
Training:  30%|███       | 645/2125 [03:13<07:16,  3.39it/s][A
Training:  30%|███       | 646/2125 [03:13<07:49,  3.15it/s][A
Training:  30%|███       | 647/2125 [03:13<07:34,  3.25it/s][A
Training:  30%|███       | 648/2125 [03:14<07:33,  3.26it/s][A
Training:  31%|███       | 649/2125 [03:14<07:23,  3.33it/s][A
Training:  31%|███       | 650/2125 [03:14<07:26,  3.30it/s][A
Training:  31%|███       | 651/2125 [03:15<07:18,  3.36it/s][A
Training:  31%|███       | 652/2125 [03:15<07:23,  3.32it/s][A
Training:  31%|███       | 653/2125 [03:15<07:16,  3.37it/s][A
Training:  31%|███       | 654/2125 [03:16<07:21,  3.33it/s][A
Training:  31%|███       | 655/2125 [03:16<07:14,  3.38it/s][A
Training:  31%|███       | 656/2125 [03:16<07:19,  3.34it/s][A
Training:  31%|███       | 657/2125 [03:16<07:12,  3.39it/s][A
Training:  31%|███       | 658/2125 [03:17<07:18,  3.34it/s][A
Training:  31%|███       | 659/2125 [03:17<07:12,  3.39it/s][A
Training:  31%|███       | 660/2125 [03:17<07:18,  3.34it/s][A
Training:  31%|███       | 661/2125 [03:18<07:11,  3.39it/s][A
Training:  31%|███       | 662/2125 [03:18<07:17,  3.35it/s][A
Training:  31%|███       | 663/2125 [03:18<07:30,  3.24it/s][A
Training:  31%|███       | 664/2125 [03:19<07:29,  3.25it/s][A
Training:  31%|███▏      | 665/2125 [03:19<07:19,  3.32it/s][A
Training:  31%|███▏      | 666/2125 [03:19<07:22,  3.29it/s][A
Training:  31%|███▏      | 667/2125 [03:19<07:14,  3.36it/s][A
Training:  31%|███▏      | 668/2125 [03:20<07:19,  3.32it/s][A
Training:  31%|███▏      | 669/2125 [03:20<07:11,  3.38it/s][A
Training:  32%|███▏      | 670/2125 [03:20<07:16,  3.33it/s][A
Training:  32%|███▏      | 671/2125 [03:21<07:10,  3.38it/s][A
Training:  32%|███▏      | 672/2125 [03:21<07:15,  3.34it/s][A
Training:  32%|███▏      | 673/2125 [03:21<07:08,  3.39it/s][A
Training:  32%|███▏      | 674/2125 [03:22<07:14,  3.34it/s][A
Training:  32%|███▏      | 675/2125 [03:22<07:08,  3.39it/s][A
Training:  32%|███▏      | 676/2125 [03:22<07:14,  3.34it/s][A
Training:  32%|███▏      | 677/2125 [03:22<07:07,  3.39it/s][A
Training:  32%|███▏      | 678/2125 [03:23<07:13,  3.34it/s][A
Training:  32%|███▏      | 679/2125 [03:23<07:07,  3.38it/s][A
Training:  32%|███▏      | 680/2125 [03:23<07:32,  3.20it/s][A
Training:  32%|███▏      | 681/2125 [03:24<07:19,  3.28it/s][A
Training:  32%|███▏      | 682/2125 [03:24<07:21,  3.27it/s][A
Training:  32%|███▏      | 683/2125 [03:24<07:12,  3.34it/s][A
Training:  32%|███▏      | 684/2125 [03:25<07:15,  3.31it/s][A
Training:  32%|███▏      | 685/2125 [03:25<07:07,  3.37it/s][A
Training:  32%|███▏      | 686/2125 [03:25<07:12,  3.33it/s][A
Training:  32%|███▏      | 687/2125 [03:25<07:05,  3.38it/s][A
Training:  32%|███▏      | 688/2125 [03:26<07:10,  3.34it/s][A
Training:  32%|███▏      | 689/2125 [03:26<07:03,  3.39it/s][A
Training:  32%|███▏      | 690/2125 [03:26<07:08,  3.35it/s][A
Training:  33%|███▎      | 691/2125 [03:27<07:02,  3.40it/s][A
Training:  33%|███▎      | 692/2125 [03:27<07:07,  3.35it/s][A
Training:  33%|███▎      | 693/2125 [03:27<07:02,  3.39it/s][A
Training:  33%|███▎      | 694/2125 [03:27<07:07,  3.35it/s][A
Training:  33%|███▎      | 695/2125 [03:28<07:01,  3.39it/s][A
Training:  33%|███▎      | 696/2125 [03:28<07:06,  3.35it/s][A
Training:  33%|███▎      | 697/2125 [03:28<07:21,  3.23it/s][A
Training:  33%|███▎      | 698/2125 [03:29<07:20,  3.24it/s][A
Training:  33%|███▎      | 699/2125 [03:29<07:09,  3.32it/s][A
Training:  33%|███▎      | 700/2125 [03:29<07:12,  3.30it/s][A
Training:  33%|███▎      | 701/2125 [03:30<07:03,  3.36it/s][A
Training:  33%|███▎      | 702/2125 [03:30<07:08,  3.32it/s][A
Training:  33%|███▎      | 703/2125 [03:30<07:00,  3.38it/s][A
Training:  33%|███▎      | 704/2125 [03:30<07:05,  3.34it/s][A
Training:  33%|███▎      | 705/2125 [03:31<06:58,  3.39it/s][A
Training:  33%|███▎      | 706/2125 [03:31<07:03,  3.35it/s][A
Training:  33%|███▎      | 707/2125 [03:31<06:58,  3.39it/s][A
Training:  33%|███▎      | 708/2125 [03:32<07:03,  3.35it/s][A
Training:  33%|███▎      | 709/2125 [03:32<06:57,  3.39it/s][A
Training:  33%|███▎      | 710/2125 [03:32<07:02,  3.35it/s][A
Training:  33%|███▎      | 711/2125 [03:33<06:56,  3.40it/s][A
Training:  34%|███▎      | 712/2125 [03:33<07:01,  3.35it/s][A
Training:  34%|███▎      | 713/2125 [03:33<06:55,  3.40it/s][A
Training:  34%|███▎      | 714/2125 [03:33<07:12,  3.26it/s][A
Training:  34%|███▎      | 715/2125 [03:34<07:04,  3.32it/s][A
Training:  34%|███▎      | 716/2125 [03:34<07:06,  3.30it/s][A
Training:  34%|███▎      | 717/2125 [03:34<06:59,  3.36it/s][A
Training:  34%|███▍      | 718/2125 [03:35<07:02,  3.33it/s][A
Training:  34%|███▍      | 719/2125 [03:35<06:55,  3.38it/s][A
Training:  34%|███▍      | 720/2125 [03:35<07:00,  3.34it/s][A
Training:  34%|███▍      | 721/2125 [03:36<06:54,  3.39it/s][A
Training:  34%|███▍      | 722/2125 [03:36<06:59,  3.34it/s][A
Training:  34%|███▍      | 723/2125 [03:36<06:53,  3.39it/s][A
Training:  34%|███▍      | 724/2125 [03:36<06:58,  3.35it/s][A
Training:  34%|███▍      | 725/2125 [03:37<06:52,  3.39it/s][A
Training:  34%|███▍      | 726/2125 [03:37<06:57,  3.35it/s][A
Training:  34%|███▍      | 727/2125 [03:37<06:51,  3.40it/s][A
Training:  34%|███▍      | 728/2125 [03:38<06:57,  3.35it/s][A
Training:  34%|███▍      | 729/2125 [03:38<06:51,  3.39it/s][A
Training:  34%|███▍      | 730/2125 [03:38<06:57,  3.34it/s][A
Training:  34%|███▍      | 731/2125 [03:39<07:12,  3.22it/s][A
Training:  34%|███▍      | 732/2125 [03:39<07:10,  3.23it/s][A
Training:  34%|███▍      | 733/2125 [03:39<07:00,  3.31it/s][A
Training:  35%|███▍      | 734/2125 [03:39<07:02,  3.29it/s][A
Training:  35%|███▍      | 735/2125 [03:40<06:54,  3.35it/s][A
Training:  35%|███▍      | 736/2125 [03:40<06:59,  3.31it/s][A
Training:  35%|███▍      | 737/2125 [03:40<06:51,  3.37it/s][A
Training:  35%|███▍      | 738/2125 [03:41<06:55,  3.34it/s][A
Training:  35%|███▍      | 739/2125 [03:41<06:49,  3.38it/s][A
Training:  35%|███▍      | 740/2125 [03:41<06:54,  3.34it/s][A
Training:  35%|███▍      | 741/2125 [03:42<06:48,  3.39it/s][A
Training:  35%|███▍      | 742/2125 [03:42<06:53,  3.34it/s][A
Training:  35%|███▍      | 743/2125 [03:42<06:48,  3.39it/s][A
Training:  35%|███▌      | 744/2125 [03:42<06:52,  3.34it/s][A
Training:  35%|███▌      | 745/2125 [03:43<06:46,  3.40it/s][A
Training:  35%|███▌      | 746/2125 [03:43<06:51,  3.35it/s][A
Training:  35%|███▌      | 747/2125 [03:43<06:45,  3.40it/s][A
Training:  35%|███▌      | 748/2125 [03:44<07:18,  3.14it/s][A
Training:  35%|███▌      | 749/2125 [03:44<07:05,  3.24it/s][A
Training:  35%|███▌      | 750/2125 [03:44<07:04,  3.24it/s][A
Training:  35%|███▌      | 751/2125 [03:45<06:53,  3.32it/s][A
Training:  35%|███▌      | 752/2125 [03:45<06:56,  3.30it/s][A
Training:  35%|███▌      | 753/2125 [03:45<06:48,  3.36it/s][A
Training:  35%|███▌      | 754/2125 [03:45<06:53,  3.32it/s][A
Training:  36%|███▌      | 755/2125 [03:46<06:46,  3.37it/s][A
Training:  36%|███▌      | 756/2125 [03:46<06:51,  3.33it/s][A
Training:  36%|███▌      | 757/2125 [03:46<06:45,  3.38it/s][A
Training:  36%|███▌      | 758/2125 [03:47<06:49,  3.34it/s][A
Training:  36%|███▌      | 759/2125 [03:47<06:43,  3.39it/s][A
Training:  36%|███▌      | 760/2125 [03:47<06:48,  3.34it/s][A
Training:  36%|███▌      | 761/2125 [03:48<06:41,  3.40it/s][A
Training:  36%|███▌      | 762/2125 [03:48<06:46,  3.35it/s][A
Training:  36%|███▌      | 763/2125 [03:48<06:40,  3.40it/s][A
Training:  36%|███▌      | 764/2125 [03:48<06:46,  3.35it/s][A
Training:  36%|███▌      | 765/2125 [03:49<06:59,  3.25it/s][A
Training:  36%|███▌      | 766/2125 [03:49<06:58,  3.24it/s][A
Training:  36%|███▌      | 767/2125 [03:49<06:49,  3.32it/s][A
Training:  36%|███▌      | 768/2125 [03:50<06:52,  3.29it/s][A
Training:  36%|███▌      | 769/2125 [03:50<06:44,  3.35it/s][A
Training:  36%|███▌      | 770/2125 [03:50<06:47,  3.32it/s][A
Training:  36%|███▋      | 771/2125 [03:51<06:40,  3.38it/s][A
Training:  36%|███▋      | 772/2125 [03:51<06:45,  3.34it/s][A
Training:  36%|███▋      | 773/2125 [03:51<06:39,  3.39it/s][A
Training:  36%|███▋      | 774/2125 [03:51<06:44,  3.34it/s][A
Training:  36%|███▋      | 775/2125 [03:52<06:38,  3.39it/s][A
Training:  37%|███▋      | 776/2125 [03:52<06:43,  3.34it/s][A
Training:  37%|███▋      | 777/2125 [03:52<06:37,  3.39it/s][A
Training:  37%|███▋      | 778/2125 [03:53<06:42,  3.34it/s][A
Training:  37%|███▋      | 779/2125 [03:53<06:37,  3.39it/s][A
Training:  37%|███▋      | 780/2125 [03:53<06:42,  3.34it/s][A
Training:  37%|███▋      | 781/2125 [03:54<06:36,  3.39it/s][A
Training:  37%|███▋      | 782/2125 [03:54<06:59,  3.20it/s][A
Training:  37%|███▋      | 783/2125 [03:54<06:47,  3.29it/s][A
Training:  37%|███▋      | 784/2125 [03:54<06:48,  3.28it/s][A
Training:  37%|███▋      | 785/2125 [03:55<06:40,  3.35it/s][A
Training:  37%|███▋      | 786/2125 [03:55<06:43,  3.32it/s][A
Training:  37%|███▋      | 787/2125 [03:55<06:36,  3.37it/s][A
Training:  37%|███▋      | 788/2125 [03:56<06:41,  3.33it/s][A
Training:  37%|███▋      | 789/2125 [03:56<06:34,  3.39it/s][A
Training:  37%|███▋      | 790/2125 [03:56<06:39,  3.34it/s][A
Training:  37%|███▋      | 791/2125 [03:57<06:33,  3.39it/s][A
Training:  37%|███▋      | 792/2125 [03:57<06:38,  3.34it/s][A
Training:  37%|███▋      | 793/2125 [03:57<06:32,  3.39it/s][A
Training:  37%|███▋      | 794/2125 [03:57<06:38,  3.34it/s][A
Training:  37%|███▋      | 795/2125 [03:58<06:32,  3.39it/s][A
Training:  37%|███▋      | 796/2125 [03:58<06:37,  3.35it/s][A
Training:  38%|███▊      | 797/2125 [03:58<06:31,  3.40it/s][A
Training:  38%|███▊      | 798/2125 [03:59<06:35,  3.35it/s][A
Training:  38%|███▊      | 799/2125 [03:59<06:49,  3.24it/s][A
Training:  38%|███▊      | 800/2125 [03:59<06:48,  3.24it/s][A
Training:  38%|███▊      | 801/2125 [04:00<06:38,  3.32it/s][A
Training:  38%|███▊      | 802/2125 [04:00<06:41,  3.30it/s][A
Training:  38%|███▊      | 803/2125 [04:00<06:33,  3.36it/s][A
Training:  38%|███▊      | 804/2125 [04:00<06:37,  3.32it/s][A
Training:  38%|███▊      | 805/2125 [04:01<06:30,  3.38it/s][A
Training:  38%|███▊      | 806/2125 [04:01<06:34,  3.34it/s][A
Training:  38%|███▊      | 807/2125 [04:01<06:29,  3.39it/s][A
Training:  38%|███▊      | 808/2125 [04:02<06:33,  3.34it/s][A
Training:  38%|███▊      | 809/2125 [04:02<06:28,  3.39it/s][A
Training:  38%|███▊      | 810/2125 [04:02<06:33,  3.34it/s][A
Training:  38%|███▊      | 811/2125 [04:03<06:27,  3.39it/s][A
Training:  38%|███▊      | 812/2125 [04:03<06:32,  3.35it/s][A
Training:  38%|███▊      | 813/2125 [04:03<06:26,  3.40it/s][A
Training:  38%|███▊      | 814/2125 [04:03<06:31,  3.35it/s][A
Training:  38%|███▊      | 815/2125 [04:04<06:25,  3.39it/s][A
Training:  38%|███▊      | 816/2125 [04:04<06:45,  3.23it/s][A
Training:  38%|███▊      | 817/2125 [04:04<06:35,  3.30it/s][A
Training:  38%|███▊      | 818/2125 [04:05<06:37,  3.28it/s][A
Training:  39%|███▊      | 819/2125 [04:05<06:30,  3.35it/s][A
Training:  39%|███▊      | 820/2125 [04:05<06:33,  3.32it/s][A
Training:  39%|███▊      | 821/2125 [04:06<06:26,  3.37it/s][A
Training:  39%|███▊      | 822/2125 [04:06<06:31,  3.33it/s][A
Training:  39%|███▊      | 823/2125 [04:06<06:25,  3.38it/s][A
Training:  39%|███▉      | 824/2125 [04:06<06:29,  3.34it/s][A
Training:  39%|███▉      | 825/2125 [04:07<06:23,  3.39it/s][A
Training:  39%|███▉      | 826/2125 [04:07<06:27,  3.35it/s][A
Training:  39%|███▉      | 827/2125 [04:07<06:21,  3.40it/s][A
Training:  39%|███▉      | 828/2125 [04:08<06:26,  3.35it/s][A
Training:  39%|███▉      | 829/2125 [04:08<06:20,  3.40it/s][A
Training:  39%|███▉      | 830/2125 [04:08<06:26,  3.35it/s][A
Training:  39%|███▉      | 831/2125 [04:08<06:20,  3.40it/s][A
Training:  39%|███▉      | 832/2125 [04:09<06:26,  3.35it/s][A
Training:  39%|███▉      | 833/2125 [04:09<06:39,  3.23it/s][A
Training:  39%|███▉      | 834/2125 [04:09<06:38,  3.24it/s][A
Training:  39%|███▉      | 835/2125 [04:10<06:29,  3.31it/s][A
Training:  39%|███▉      | 836/2125 [04:10<06:31,  3.29it/s][A
Training:  39%|███▉      | 837/2125 [04:10<06:23,  3.36it/s][A
Training:  39%|███▉      | 838/2125 [04:11<06:27,  3.32it/s][A
Training:  39%|███▉      | 839/2125 [04:11<06:21,  3.37it/s][A
Training:  40%|███▉      | 840/2125 [04:11<06:25,  3.33it/s][A
Training:  40%|███▉      | 841/2125 [04:11<06:19,  3.38it/s][A
Training:  40%|███▉      | 842/2125 [04:12<06:24,  3.34it/s][A
Training:  40%|███▉      | 843/2125 [04:12<06:18,  3.39it/s][A
Training:  40%|███▉      | 844/2125 [04:12<06:22,  3.35it/s][A
Training:  40%|███▉      | 845/2125 [04:13<06:17,  3.39it/s][A
Training:  40%|███▉      | 846/2125 [04:13<06:22,  3.35it/s][A
Training:  40%|███▉      | 847/2125 [04:13<06:16,  3.39it/s][A
Training:  40%|███▉      | 848/2125 [04:14<06:21,  3.35it/s][A
Training:  40%|███▉      | 849/2125 [04:14<06:15,  3.39it/s][A
Training:  40%|████      | 850/2125 [04:14<06:38,  3.20it/s][A
Training:  40%|████      | 851/2125 [04:15<06:27,  3.29it/s][A
Training:  40%|████      | 852/2125 [04:15<06:28,  3.27it/s][A
Training:  40%|████      | 853/2125 [04:15<06:20,  3.34it/s][A
Training:  40%|████      | 854/2125 [04:15<06:24,  3.31it/s][A
Training:  40%|████      | 855/2125 [04:16<06:17,  3.37it/s][A
Training:  40%|████      | 856/2125 [04:16<06:21,  3.33it/s][A
Training:  40%|████      | 857/2125 [04:16<06:15,  3.38it/s][A
Training:  40%|████      | 858/2125 [04:17<06:19,  3.33it/s][A
Training:  40%|████      | 859/2125 [04:17<06:14,  3.38it/s][A
Training:  40%|████      | 860/2125 [04:17<06:18,  3.34it/s][A
Training:  41%|████      | 861/2125 [04:17<06:13,  3.39it/s][A
Training:  41%|████      | 862/2125 [04:18<06:17,  3.34it/s][A
Training:  41%|████      | 863/2125 [04:18<06:11,  3.40it/s][A
Training:  41%|████      | 864/2125 [04:18<06:16,  3.35it/s][A
Training:  41%|████      | 865/2125 [04:19<06:10,  3.40it/s][A
Training:  41%|████      | 866/2125 [04:19<06:15,  3.35it/s][A
Training:  41%|████      | 867/2125 [04:19<06:36,  3.18it/s][A
Training:  41%|████      | 868/2125 [04:20<06:33,  3.19it/s][A
Training:  41%|████      | 869/2125 [04:20<06:22,  3.28it/s][A
Training:  41%|████      | 870/2125 [04:20<06:22,  3.28it/s][A
Training:  41%|████      | 871/2125 [04:21<06:14,  3.34it/s][A
Training:  41%|████      | 872/2125 [04:21<06:19,  3.31it/s][A
Training:  41%|████      | 873/2125 [04:21<06:12,  3.36it/s][A
Training:  41%|████      | 874/2125 [04:21<06:15,  3.33it/s][A
Training:  41%|████      | 875/2125 [04:22<06:09,  3.38it/s][A
Training:  41%|████      | 876/2125 [04:22<06:13,  3.34it/s][A
Training:  41%|████▏     | 877/2125 [04:22<06:08,  3.39it/s][A
Training:  41%|████▏     | 878/2125 [04:23<06:12,  3.35it/s][A
Training:  41%|████▏     | 879/2125 [04:23<06:07,  3.39it/s][A
Training:  41%|████▏     | 880/2125 [04:23<06:12,  3.34it/s][A
Training:  41%|████▏     | 881/2125 [04:23<06:06,  3.40it/s][A
Training:  42%|████▏     | 882/2125 [04:24<06:11,  3.35it/s][A
Training:  42%|████▏     | 883/2125 [04:24<06:05,  3.40it/s][A
Training:  42%|████▏     | 884/2125 [04:24<06:26,  3.21it/s][A
Training:  42%|████▏     | 885/2125 [04:25<06:16,  3.30it/s][A
Training:  42%|████▏     | 886/2125 [04:25<06:17,  3.29it/s][A
Training:  42%|████▏     | 887/2125 [04:25<06:09,  3.35it/s][A
Training:  42%|████▏     | 888/2125 [04:26<06:12,  3.32it/s][A
Training:  42%|████▏     | 889/2125 [04:26<06:06,  3.38it/s][A
Training:  42%|████▏     | 890/2125 [04:26<06:10,  3.33it/s][A
Training:  42%|████▏     | 891/2125 [04:26<06:04,  3.38it/s][A
Training:  42%|████▏     | 892/2125 [04:27<06:09,  3.34it/s][A
Training:  42%|████▏     | 893/2125 [04:27<06:03,  3.39it/s][A
Training:  42%|████▏     | 894/2125 [04:27<06:08,  3.34it/s][A
