INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  10437


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.bias', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluating:  86%|████████▌ | 2682/3125 [04:37<00:43, 10.11it/s][A
Evaluating:  86%|████████▌ | 2684/3125 [04:37<00:43, 10.24it/s][A
Evaluating:  86%|████████▌ | 2686/3125 [04:38<00:42, 10.33it/s][A
Evaluating:  86%|████████▌ | 2688/3125 [04:38<00:41, 10.42it/s][A
Evaluating:  86%|████████▌ | 2690/3125 [04:38<00:41, 10.45it/s][A
Evaluating:  86%|████████▌ | 2692/3125 [04:38<00:41, 10.50it/s][A
Evaluating:  86%|████████▌ | 2694/3125 [04:38<00:40, 10.52it/s][A
Evaluating:  86%|████████▋ | 2696/3125 [04:39<00:40, 10.52it/s][A
Evaluating:  86%|████████▋ | 2698/3125 [04:39<00:40, 10.52it/s][A
Evaluating:  86%|████████▋ | 2700/3125 [04:39<00:40, 10.54it/s][A
Evaluating:  86%|████████▋ | 2702/3125 [04:39<00:40, 10.54it/s][A
Evaluating:  87%|████████▋ | 2704/3125 [04:39<00:39, 10.54it/s][A
Evaluating:  87%|████████▋ | 2706/3125 [04:40<00:39, 10.53it/s][A
Evaluating:  87%|████████▋ | 2708/3125 [04:40<00:39, 10.54it/s][A
Evaluating:  87%|████████▋ | 2710/3125 [04:40<00:39, 10.51it/s][A
Evaluating:  87%|████████▋ | 2712/3125 [04:40<00:39, 10.52it/s][A
Evaluating:  87%|████████▋ | 2714/3125 [04:41<01:31,  4.48it/s][A
Evaluating:  87%|████████▋ | 2716/3125 [04:41<01:15,  5.42it/s][A
Evaluating:  87%|████████▋ | 2718/3125 [04:42<01:04,  6.35it/s][A
Evaluating:  87%|████████▋ | 2720/3125 [04:42<00:56,  7.22it/s][A
Evaluating:  87%|████████▋ | 2722/3125 [04:42<00:50,  8.00it/s][A
Evaluating:  87%|████████▋ | 2724/3125 [04:42<00:46,  8.63it/s][A
Evaluating:  87%|████████▋ | 2726/3125 [04:42<00:43,  9.16it/s][A
Evaluating:  87%|████████▋ | 2728/3125 [04:43<00:41,  9.57it/s][A
Evaluating:  87%|████████▋ | 2730/3125 [04:43<00:40,  9.85it/s][A
Evaluating:  87%|████████▋ | 2732/3125 [04:43<00:39, 10.06it/s][A
Evaluating:  87%|████████▋ | 2734/3125 [04:43<00:38, 10.22it/s][A
Evaluating:  88%|████████▊ | 2736/3125 [04:43<00:37, 10.31it/s][A
Evaluating:  88%|████████▊ | 2738/3125 [04:43<00:37, 10.39it/s][A
Evaluating:  88%|████████▊ | 2740/3125 [04:44<00:36, 10.46it/s][A
Evaluating:  88%|████████▊ | 2742/3125 [04:44<00:36, 10.48it/s][A
Evaluating:  88%|████████▊ | 2744/3125 [04:44<00:36, 10.47it/s][A
Evaluating:  88%|████████▊ | 2746/3125 [04:44<00:36, 10.46it/s][A
Evaluating:  88%|████████▊ | 2748/3125 [04:44<00:35, 10.50it/s][A
Evaluating:  88%|████████▊ | 2750/3125 [04:45<00:35, 10.52it/s][A
Evaluating:  88%|████████▊ | 2752/3125 [04:45<00:35, 10.54it/s][A
Evaluating:  88%|████████▊ | 2754/3125 [04:45<00:35, 10.55it/s][A
Evaluating:  88%|████████▊ | 2756/3125 [04:45<00:34, 10.55it/s][A
Evaluating:  88%|████████▊ | 2758/3125 [04:46<00:53,  6.83it/s][A
Evaluating:  88%|████████▊ | 2760/3125 [04:46<00:47,  7.64it/s][A
Evaluating:  88%|████████▊ | 2762/3125 [04:46<00:43,  8.33it/s][A
Evaluating:  88%|████████▊ | 2764/3125 [04:46<00:40,  8.89it/s][A
Evaluating:  89%|████████▊ | 2766/3125 [04:46<00:38,  9.33it/s][A
Evaluating:  89%|████████▊ | 2768/3125 [04:47<00:36,  9.67it/s][A
Evaluating:  89%|████████▊ | 2770/3125 [04:47<00:35,  9.93it/s][A
Evaluating:  89%|████████▊ | 2772/3125 [04:47<00:34, 10.11it/s][A
Evaluating:  89%|████████▉ | 2774/3125 [04:47<00:34, 10.25it/s][A
Evaluating:  89%|████████▉ | 2776/3125 [04:47<00:33, 10.34it/s][A
Evaluating:  89%|████████▉ | 2778/3125 [04:48<00:33, 10.41it/s][A
Evaluating:  89%|████████▉ | 2780/3125 [04:48<00:33, 10.44it/s][A
Evaluating:  89%|████████▉ | 2782/3125 [04:48<00:32, 10.46it/s][A
Evaluating:  89%|████████▉ | 2784/3125 [04:48<00:32, 10.49it/s][A
Evaluating:  89%|████████▉ | 2786/3125 [04:48<00:32, 10.52it/s][A
Evaluating:  89%|████████▉ | 2788/3125 [04:49<00:31, 10.55it/s][A
Evaluating:  89%|████████▉ | 2790/3125 [04:49<00:31, 10.56it/s][A
Evaluating:  89%|████████▉ | 2792/3125 [04:49<00:31, 10.55it/s][A
Evaluating:  89%|████████▉ | 2794/3125 [04:49<00:31, 10.55it/s][A
Evaluating:  89%|████████▉ | 2796/3125 [04:49<00:31, 10.55it/s][A
Evaluating:  90%|████████▉ | 2798/3125 [04:49<00:31, 10.52it/s][A
Evaluating:  90%|████████▉ | 2800/3125 [04:50<00:30, 10.51it/s][A
Evaluating:  90%|████████▉ | 2802/3125 [04:50<00:30, 10.49it/s][A
Evaluating:  90%|████████▉ | 2804/3125 [04:50<00:30, 10.48it/s][A
Evaluating:  90%|████████▉ | 2806/3125 [04:50<00:30, 10.50it/s][A
Evaluating:  90%|████████▉ | 2808/3125 [04:51<00:48,  6.51it/s][A
Evaluating:  90%|████████▉ | 2810/3125 [04:51<00:42,  7.35it/s][A
Evaluating:  90%|████████▉ | 2812/3125 [04:51<00:38,  8.08it/s][A
Evaluating:  90%|█████████ | 2814/3125 [04:51<00:35,  8.69it/s][A
Evaluating:  90%|█████████ | 2816/3125 [04:52<00:33,  9.17it/s][A
Evaluating:  90%|█████████ | 2818/3125 [04:52<00:32,  9.57it/s][A
Evaluating:  90%|█████████ | 2820/3125 [04:52<00:31,  9.84it/s][A
Evaluating:  90%|█████████ | 2822/3125 [04:52<00:30, 10.03it/s][A
Evaluating:  90%|█████████ | 2824/3125 [04:52<00:29, 10.18it/s][A
Evaluating:  90%|█████████ | 2826/3125 [04:53<00:29, 10.28it/s][A
Evaluating:  90%|█████████ | 2828/3125 [04:53<00:28, 10.36it/s][A
Evaluating:  91%|█████████ | 2830/3125 [04:53<00:28, 10.41it/s][A
Evaluating:  91%|█████████ | 2832/3125 [04:53<00:28, 10.45it/s][A
Evaluating:  91%|█████████ | 2834/3125 [04:53<00:27, 10.48it/s][A
Evaluating:  91%|█████████ | 2836/3125 [04:53<00:27, 10.50it/s][A
Evaluating:  91%|█████████ | 2838/3125 [04:54<00:27, 10.50it/s][A
Evaluating:  91%|█████████ | 2840/3125 [04:54<00:27, 10.52it/s][A
Evaluating:  91%|█████████ | 2842/3125 [04:54<00:26, 10.53it/s][A
Evaluating:  91%|█████████ | 2844/3125 [04:54<00:26, 10.53it/s][A
Evaluating:  91%|█████████ | 2846/3125 [04:54<00:26, 10.55it/s][A
Evaluating:  91%|█████████ | 2848/3125 [04:55<00:26, 10.56it/s][A
Evaluating:  91%|█████████ | 2850/3125 [04:55<00:26, 10.57it/s][A
Evaluating:  91%|█████████▏| 2852/3125 [04:55<00:25, 10.56it/s][A
Evaluating:  91%|█████████▏| 2854/3125 [04:55<00:25, 10.56it/s][A
Evaluating:  91%|█████████▏| 2856/3125 [04:55<00:25, 10.56it/s][A
Evaluating:  91%|█████████▏| 2858/3125 [04:56<00:27,  9.86it/s][A
Evaluating:  92%|█████████▏| 2860/3125 [04:56<00:26, 10.06it/s][A
Evaluating:  92%|█████████▏| 2862/3125 [04:56<00:25, 10.20it/s][A
Evaluating:  92%|█████████▏| 2864/3125 [04:56<00:25, 10.31it/s][A
Evaluating:  92%|█████████▏| 2866/3125 [04:56<00:24, 10.36it/s][A
Evaluating:  92%|█████████▏| 2868/3125 [04:57<00:24, 10.42it/s][A
Evaluating:  92%|█████████▏| 2870/3125 [04:57<00:24, 10.46it/s][A
Evaluating:  92%|█████████▏| 2872/3125 [04:57<00:24, 10.46it/s][A
Evaluating:  92%|█████████▏| 2874/3125 [04:57<00:23, 10.49it/s][A
Evaluating:  92%|█████████▏| 2876/3125 [04:57<00:23, 10.51it/s][A
Evaluating:  92%|█████████▏| 2878/3125 [04:58<00:23, 10.51it/s][A
Evaluating:  92%|█████████▏| 2880/3125 [04:58<00:23, 10.53it/s][A
Evaluating:  92%|█████████▏| 2882/3125 [04:58<00:23, 10.53it/s][A
Evaluating:  92%|█████████▏| 2884/3125 [04:58<00:22, 10.54it/s][A
Evaluating:  92%|█████████▏| 2886/3125 [04:58<00:22, 10.55it/s][A
Evaluating:  92%|█████████▏| 2888/3125 [04:58<00:22, 10.56it/s][A
Evaluating:  92%|█████████▏| 2890/3125 [04:59<00:22, 10.56it/s][A
Evaluating:  93%|█████████▎| 2892/3125 [04:59<00:22, 10.55it/s][A
Evaluating:  93%|█████████▎| 2894/3125 [04:59<00:21, 10.54it/s][A
Evaluating:  93%|█████████▎| 2896/3125 [04:59<00:21, 10.52it/s][A
Evaluating:  93%|█████████▎| 2898/3125 [04:59<00:21, 10.52it/s][A
Evaluating:  93%|█████████▎| 2900/3125 [05:00<00:21, 10.53it/s][A
Evaluating:  93%|█████████▎| 2902/3125 [05:00<00:21, 10.51it/s][A
Evaluating:  93%|█████████▎| 2904/3125 [05:00<00:21, 10.52it/s][A
Evaluating:  93%|█████████▎| 2906/3125 [05:00<00:20, 10.51it/s][A
Evaluating:  93%|█████████▎| 2908/3125 [05:00<00:20, 10.51it/s][A
Evaluating:  93%|█████████▎| 2910/3125 [05:01<00:20, 10.52it/s][A
Evaluating:  93%|█████████▎| 2912/3125 [05:01<00:21,  9.94it/s][A
Evaluating:  93%|█████████▎| 2914/3125 [05:01<00:20, 10.11it/s][A
Evaluating:  93%|█████████▎| 2916/3125 [05:01<00:20, 10.22it/s][A
Evaluating:  93%|█████████▎| 2918/3125 [05:01<00:20, 10.29it/s][A
Evaluating:  93%|█████████▎| 2920/3125 [05:02<00:19, 10.35it/s][A
Evaluating:  94%|█████████▎| 2922/3125 [05:02<00:19, 10.39it/s][A
Evaluating:  94%|█████████▎| 2924/3125 [05:02<00:19, 10.44it/s][A
Evaluating:  94%|█████████▎| 2926/3125 [05:02<00:18, 10.48it/s][A
Evaluating:  94%|█████████▎| 2928/3125 [05:02<00:18, 10.46it/s][A
Evaluating:  94%|█████████▍| 2930/3125 [05:02<00:18, 10.46it/s][A
Evaluating:  94%|█████████▍| 2932/3125 [05:03<00:18, 10.48it/s][A
Evaluating:  94%|█████████▍| 2934/3125 [05:03<00:18, 10.50it/s][A
Evaluating:  94%|█████████▍| 2936/3125 [05:03<00:18, 10.49it/s][A
Evaluating:  94%|█████████▍| 2938/3125 [05:03<00:17, 10.49it/s][A
Evaluating:  94%|█████████▍| 2940/3125 [05:03<00:17, 10.50it/s][A
Evaluating:  94%|█████████▍| 2942/3125 [05:04<00:17, 10.49it/s][A
Evaluating:  94%|█████████▍| 2944/3125 [05:04<00:17, 10.48it/s][A
Evaluating:  94%|█████████▍| 2946/3125 [05:04<00:17, 10.49it/s][A
Evaluating:  94%|█████████▍| 2948/3125 [05:04<00:16, 10.50it/s][A
Evaluating:  94%|█████████▍| 2950/3125 [05:04<00:16, 10.48it/s][A
Evaluating:  94%|█████████▍| 2952/3125 [05:05<00:16, 10.50it/s][A
Evaluating:  95%|█████████▍| 2954/3125 [05:05<00:16, 10.51it/s][A
Evaluating:  95%|█████████▍| 2956/3125 [05:05<00:16, 10.47it/s][A
Evaluating:  95%|█████████▍| 2958/3125 [05:05<00:15, 10.50it/s][A
Evaluating:  95%|█████████▍| 2960/3125 [05:05<00:15, 10.48it/s][A
Evaluating:  95%|█████████▍| 2962/3125 [05:06<00:15, 10.47it/s][A
Evaluating:  95%|█████████▍| 2964/3125 [05:06<00:32,  5.02it/s][A
Evaluating:  95%|█████████▍| 2966/3125 [05:07<00:26,  5.96it/s][A
Evaluating:  95%|█████████▍| 2968/3125 [05:07<00:22,  6.86it/s][A
Evaluating:  95%|█████████▌| 2970/3125 [05:07<00:20,  7.65it/s][A
Evaluating:  95%|█████████▌| 2972/3125 [05:07<00:18,  8.34it/s][A
Evaluating:  95%|█████████▌| 2974/3125 [05:07<00:16,  8.91it/s][A
Evaluating:  95%|█████████▌| 2976/3125 [05:08<00:15,  9.33it/s][A
Evaluating:  95%|█████████▌| 2978/3125 [05:08<00:15,  9.65it/s][A
Evaluating:  95%|█████████▌| 2980/3125 [05:08<00:14,  9.91it/s][A
Evaluating:  95%|█████████▌| 2982/3125 [05:08<00:14, 10.10it/s][A
Evaluating:  95%|█████████▌| 2984/3125 [05:08<00:13, 10.22it/s][A
Evaluating:  96%|█████████▌| 2986/3125 [05:09<00:13, 10.31it/s][A
Evaluating:  96%|█████████▌| 2988/3125 [05:09<00:13, 10.37it/s][A
Evaluating:  96%|█████████▌| 2990/3125 [05:09<00:12, 10.42it/s][A
Evaluating:  96%|█████████▌| 2992/3125 [05:09<00:12, 10.46it/s][A
Evaluating:  96%|█████████▌| 2994/3125 [05:09<00:12, 10.49it/s][A
Evaluating:  96%|█████████▌| 2996/3125 [05:09<00:12, 10.50it/s][A
Evaluating:  96%|█████████▌| 2998/3125 [05:10<00:12, 10.51it/s][A
Evaluating:  96%|█████████▌| 3000/3125 [05:10<00:11, 10.51it/s][A
Evaluating:  96%|█████████▌| 3002/3125 [05:10<00:11, 10.51it/s][A
Evaluating:  96%|█████████▌| 3004/3125 [05:10<00:11, 10.50it/s][A
Evaluating:  96%|█████████▌| 3006/3125 [05:10<00:11, 10.49it/s][A
Evaluating:  96%|█████████▋| 3008/3125 [05:11<00:11, 10.48it/s][A
Evaluating:  96%|█████████▋| 3010/3125 [05:11<00:22,  5.16it/s][A
Evaluating:  96%|█████████▋| 3012/3125 [05:12<00:18,  6.08it/s][A
Evaluating:  96%|█████████▋| 3014/3125 [05:12<00:15,  6.96it/s][A
Evaluating:  97%|█████████▋| 3016/3125 [05:12<00:14,  7.75it/s][A
Evaluating:  97%|█████████▋| 3018/3125 [05:12<00:12,  8.42it/s][A
Evaluating:  97%|█████████▋| 3020/3125 [05:12<00:11,  8.98it/s][A
Evaluating:  97%|█████████▋| 3022/3125 [05:13<00:10,  9.40it/s][A
Evaluating:  97%|█████████▋| 3024/3125 [05:13<00:10,  9.71it/s][A
Evaluating:  97%|█████████▋| 3026/3125 [05:13<00:09,  9.94it/s][A
Evaluating:  97%|█████████▋| 3028/3125 [05:13<00:09, 10.10it/s][A
Evaluating:  97%|█████████▋| 3030/3125 [05:13<00:09, 10.21it/s][A
Evaluating:  97%|█████████▋| 3032/3125 [05:14<00:09, 10.30it/s][A
Evaluating:  97%|█████████▋| 3034/3125 [05:14<00:08, 10.37it/s][A
Evaluating:  97%|█████████▋| 3036/3125 [05:14<00:08, 10.44it/s][A
Evaluating:  97%|█████████▋| 3038/3125 [05:14<00:08, 10.47it/s][A
Evaluating:  97%|█████████▋| 3040/3125 [05:14<00:08, 10.48it/s][A
Evaluating:  97%|█████████▋| 3042/3125 [05:14<00:07, 10.49it/s][A
Evaluating:  97%|█████████▋| 3044/3125 [05:15<00:07, 10.50it/s][A
Evaluating:  97%|█████████▋| 3046/3125 [05:15<00:07, 10.50it/s][A
Evaluating:  98%|█████████▊| 3048/3125 [05:15<00:07, 10.52it/s][A
Evaluating:  98%|█████████▊| 3050/3125 [05:15<00:07, 10.53it/s][A
Evaluating:  98%|█████████▊| 3052/3125 [05:15<00:06, 10.53it/s][A
Evaluating:  98%|█████████▊| 3054/3125 [05:16<00:06, 10.53it/s][A
Evaluating:  98%|█████████▊| 3056/3125 [05:17<00:13,  5.05it/s][A
Evaluating:  98%|█████████▊| 3058/3125 [05:17<00:11,  5.99it/s][A
Evaluating:  98%|█████████▊| 3060/3125 [05:17<00:09,  6.88it/s][A
Evaluating:  98%|█████████▊| 3062/3125 [05:17<00:08,  7.68it/s][A
Evaluating:  98%|█████████▊| 3064/3125 [05:17<00:07,  8.36it/s][A
Evaluating:  98%|█████████▊| 3066/3125 [05:17<00:06,  8.93it/s][A
Evaluating:  98%|█████████▊| 3068/3125 [05:18<00:06,  9.35it/s][A
Evaluating:  98%|█████████▊| 3070/3125 [05:18<00:05,  9.66it/s][A
Evaluating:  98%|█████████▊| 3072/3125 [05:18<00:05,  9.93it/s][A
Evaluating:  98%|█████████▊| 3074/3125 [05:18<00:05, 10.09it/s][A
Evaluating:  98%|█████████▊| 3076/3125 [05:18<00:04, 10.23it/s][A
Evaluating:  98%|█████████▊| 3078/3125 [05:19<00:04, 10.34it/s][A
Evaluating:  99%|█████████▊| 3080/3125 [05:19<00:04, 10.41it/s][A
Evaluating:  99%|█████████▊| 3082/3125 [05:19<00:04, 10.45it/s][A
Evaluating:  99%|█████████▊| 3084/3125 [05:19<00:03, 10.47it/s][A
Evaluating:  99%|█████████▉| 3086/3125 [05:19<00:03, 10.49it/s][A
Evaluating:  99%|█████████▉| 3088/3125 [05:20<00:03, 10.50it/s][A
Evaluating:  99%|█████████▉| 3090/3125 [05:20<00:03, 10.52it/s][A
Evaluating:  99%|█████████▉| 3092/3125 [05:20<00:03, 10.53it/s][A
Evaluating:  99%|█████████▉| 3094/3125 [05:20<00:02, 10.53it/s][A
Evaluating:  99%|█████████▉| 3096/3125 [05:20<00:02, 10.54it/s][A
Evaluating:  99%|█████████▉| 3098/3125 [05:20<00:02, 10.54it/s][A
Evaluating:  99%|█████████▉| 3100/3125 [05:21<00:02, 10.53it/s][A
Evaluating:  99%|█████████▉| 3102/3125 [05:21<00:03,  6.39it/s][A
Evaluating:  99%|█████████▉| 3104/3125 [05:21<00:02,  7.24it/s][A
Evaluating:  99%|█████████▉| 3106/3125 [05:22<00:02,  7.97it/s][A
Evaluating:  99%|█████████▉| 3108/3125 [05:22<00:01,  8.59it/s][A
Evaluating: 100%|█████████▉| 3110/3125 [05:22<00:01,  9.09it/s][A
Evaluating: 100%|█████████▉| 3112/3125 [05:22<00:01,  9.47it/s][A
Evaluating: 100%|█████████▉| 3114/3125 [05:22<00:01,  9.76it/s][A
Evaluating: 100%|█████████▉| 3116/3125 [05:23<00:00,  9.97it/s][A
Evaluating: 100%|█████████▉| 3118/3125 [05:23<00:00, 10.11it/s][A
Evaluating: 100%|█████████▉| 3120/3125 [05:23<00:00, 10.22it/s][A
Evaluating: 100%|█████████▉| 3122/3125 [05:23<00:00, 10.31it/s][A
Evaluating: 100%|█████████▉| 3124/3125 [05:23<00:00, 10.37it/s][AEvaluating: 100%|██████████| 3125/3125 [05:23<00:00,  9.65it/s]

eval loss: 0.15457328891266137
eval accuracy: 0.94252


Saving model and tokenizer..


Saving eval results...
Epoch:  10%|█         | 1/10 [17:12<2:34:49, 1032.22s/it]
Training:   0%|          | 0/2063 [00:00<?, ?it/s][A
Training:   0%|          | 1/2063 [00:00<11:11,  3.07it/s][A
Training:   0%|          | 2/2063 [00:00<10:53,  3.16it/s][A
Training:   0%|          | 3/2063 [00:00<10:49,  3.17it/s][A
Training:   0%|          | 4/2063 [00:01<10:44,  3.19it/s][A
Training:   0%|          | 5/2063 [00:01<10:42,  3.21it/s][A
Training:   0%|          | 6/2063 [00:01<10:38,  3.22it/s][A
Training:   0%|          | 7/2063 [00:02<19:37,  1.75it/s][A
Training:   0%|          | 8/2063 [00:03<16:46,  2.04it/s][A
Training:   0%|          | 9/2063 [00:03<14:52,  2.30it/s][A
Training:   0%|          | 10/2063 [00:03<13:32,  2.53it/s][A
Training:   1%|          | 11/2063 [00:04<12:38,  2.71it/s][A
Training:   1%|          | 12/2063 [00:04<12:03,  2.83it/s][A
Training:   1%|          | 13/2063 [00:04<11:42,  2.92it/s][A
Training:   1%|          | 14/2063 [00:05<11:23,  3.00it/s][A
Training:   1%|          | 15/2063 [00:05<11:08,  3.06it/s][A
Training:   1%|          | 16/2063 [00:05<11:04,  3.08it/s][A
Training:   1%|          | 17/2063 [00:06<11:00,  3.10it/s][A
Training:   1%|          | 18/2063 [00:06<10:53,  3.13it/s][A
Training:   1%|          | 19/2063 [00:06<10:51,  3.14it/s][A
Training:   1%|          | 20/2063 [00:07<10:52,  3.13it/s][A
Training:   1%|          | 21/2063 [00:07<10:47,  3.16it/s][A
Training:   1%|          | 22/2063 [00:07<10:45,  3.16it/s][A
Training:   1%|          | 23/2063 [00:08<10:44,  3.16it/s][A
Training:   1%|          | 24/2063 [00:08<10:42,  3.17it/s][A
Training:   1%|          | 25/2063 [00:08<10:47,  3.15it/s][A
Training:   1%|▏         | 26/2063 [00:08<10:51,  3.13it/s][A
Training:   1%|▏         | 27/2063 [00:09<10:46,  3.15it/s][A
Training:   1%|▏         | 28/2063 [00:09<10:43,  3.16it/s][A
Training:   1%|▏         | 29/2063 [00:09<10:38,  3.19it/s][A
Training:   1%|▏         | 30/2063 [00:10<10:37,  3.19it/s][A
Training:   2%|▏         | 31/2063 [00:10<10:32,  3.21it/s][A
Training:   2%|▏         | 32/2063 [00:10<10:31,  3.22it/s][A
Training:   2%|▏         | 33/2063 [00:11<10:31,  3.21it/s][A
Training:   2%|▏         | 34/2063 [00:11<10:33,  3.20it/s][A
Training:   2%|▏         | 35/2063 [00:11<10:36,  3.19it/s][A
Training:   2%|▏         | 36/2063 [00:12<10:37,  3.18it/s][A
Training:   2%|▏         | 37/2063 [00:13<17:11,  1.96it/s][A
Training:   2%|▏         | 38/2063 [00:13<15:10,  2.22it/s][A
Training:   2%|▏         | 39/2063 [00:13<13:44,  2.45it/s][A
Training:   2%|▏         | 40/2063 [00:13<12:45,  2.64it/s][A
Training:   2%|▏         | 41/2063 [00:14<12:04,  2.79it/s][A
Training:   2%|▏         | 42/2063 [00:14<11:41,  2.88it/s][A
Training:   2%|▏         | 43/2063 [00:14<11:21,  2.97it/s][A
Training:   2%|▏         | 44/2063 [00:15<11:05,  3.03it/s][A
Training:   2%|▏         | 45/2063 [00:15<10:55,  3.08it/s][A
Training:   2%|▏         | 46/2063 [00:15<10:45,  3.13it/s][A
Training:   2%|▏         | 47/2063 [00:16<10:39,  3.15it/s][A
Training:   2%|▏         | 48/2063 [00:16<10:37,  3.16it/s][A
Training:   2%|▏         | 49/2063 [00:16<10:34,  3.17it/s][A
Training:   2%|▏         | 50/2063 [00:17<10:32,  3.18it/s][A
Training:   2%|▏         | 51/2063 [00:17<14:57,  2.24it/s][A
Training:   3%|▎         | 52/2063 [00:18<13:36,  2.46it/s][A
Training:   3%|▎         | 53/2063 [00:18<12:39,  2.65it/s][A
Training:   3%|▎         | 54/2063 [00:18<12:01,  2.78it/s][A
Training:   3%|▎         | 55/2063 [00:19<11:33,  2.89it/s][A
Training:   3%|▎         | 56/2063 [00:19<11:15,  2.97it/s][A
Training:   3%|▎         | 57/2063 [00:19<11:01,  3.03it/s][A
Training:   3%|▎         | 58/2063 [00:20<10:53,  3.07it/s][A
Training:   3%|▎         | 59/2063 [00:20<10:47,  3.10it/s][A
Training:   3%|▎         | 60/2063 [00:20<10:42,  3.12it/s][A
Training:   3%|▎         | 61/2063 [00:21<10:40,  3.13it/s][A
Training:   3%|▎         | 62/2063 [00:21<10:37,  3.14it/s][A
Training:   3%|▎         | 63/2063 [00:21<10:35,  3.15it/s][A
Training:   3%|▎         | 64/2063 [00:21<10:34,  3.15it/s][A
Training:   3%|▎         | 65/2063 [00:22<10:33,  3.15it/s][A
Training:   3%|▎         | 66/2063 [00:22<14:16,  2.33it/s][A
Training:   3%|▎         | 67/2063 [00:23<13:05,  2.54it/s][A
Training:   3%|▎         | 68/2063 [00:23<12:18,  2.70it/s][A
Training:   3%|▎         | 69/2063 [00:23<11:44,  2.83it/s][A
Training:   3%|▎         | 70/2063 [00:24<11:23,  2.91it/s][A
Training:   3%|▎         | 71/2063 [00:24<11:08,  2.98it/s][A
Training:   3%|▎         | 72/2063 [00:24<10:58,  3.03it/s][A
Training:   4%|▎         | 73/2063 [00:25<10:51,  3.06it/s][A
Training:   4%|▎         | 74/2063 [00:25<10:47,  3.07it/s][A
Training:   4%|▎         | 75/2063 [00:25<10:42,  3.10it/s][A
Training:   4%|▎         | 76/2063 [00:26<10:37,  3.12it/s][A
Training:   4%|▎         | 77/2063 [00:26<10:34,  3.13it/s][A
Training:   4%|▍         | 78/2063 [00:26<10:32,  3.14it/s][A
Training:   4%|▍         | 79/2063 [00:27<10:31,  3.14it/s][A
Training:   4%|▍         | 80/2063 [00:27<10:28,  3.15it/s][A
Training:   4%|▍         | 81/2063 [00:28<13:43,  2.41it/s][A
Training:   4%|▍         | 82/2063 [00:28<12:44,  2.59it/s][A
Training:   4%|▍         | 83/2063 [00:28<12:00,  2.75it/s][A
Training:   4%|▍         | 84/2063 [00:29<11:31,  2.86it/s][A
Training:   4%|▍         | 85/2063 [00:29<11:10,  2.95it/s][A
Training:   4%|▍         | 86/2063 [00:29<10:55,  3.02it/s][A
Training:   4%|▍         | 87/2063 [00:29<10:47,  3.05it/s][A
Training:   4%|▍         | 88/2063 [00:30<10:40,  3.08it/s][A
Training:   4%|▍         | 89/2063 [00:30<10:36,  3.10it/s][A
Training:   4%|▍         | 90/2063 [00:30<10:32,  3.12it/s][A
Training:   4%|▍         | 91/2063 [00:31<10:31,  3.12it/s][A
Training:   4%|▍         | 92/2063 [00:31<10:26,  3.15it/s][A
Training:   5%|▍         | 93/2063 [00:31<10:24,  3.15it/s][A
Training:   5%|▍         | 94/2063 [00:32<10:23,  3.16it/s][A
Training:   5%|▍         | 95/2063 [00:32<10:21,  3.17it/s][A
Training:   5%|▍         | 96/2063 [00:33<13:36,  2.41it/s][A
Training:   5%|▍         | 97/2063 [00:33<12:37,  2.60it/s][A
Training:   5%|▍         | 98/2063 [00:33<11:56,  2.74it/s][A
Training:   5%|▍         | 99/2063 [00:34<11:27,  2.86it/s][A
Training:   5%|▍         | 100/2063 [00:34<11:07,  2.94it/s][A
Training:   5%|▍         | 101/2063 [00:34<10:54,  3.00it/s][A
Training:   5%|▍         | 102/2063 [00:35<10:43,  3.05it/s][A
Training:   5%|▍         | 103/2063 [00:35<10:35,  3.09it/s][A
Training:   5%|▌         | 104/2063 [00:35<10:29,  3.11it/s][A
Training:   5%|▌         | 105/2063 [00:35<10:24,  3.13it/s][A
Training:   5%|▌         | 106/2063 [00:36<10:22,  3.14it/s][A
