INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  31979


Device: cuda:1


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_same/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_same


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:   3%|▎         | 55/2125 [00:17<10:30,  3.28it/s][A
Training:   3%|▎         | 56/2125 [00:18<10:36,  3.25it/s][A
Training:   3%|▎         | 57/2125 [00:18<10:27,  3.30it/s][A
Training:   3%|▎         | 58/2125 [00:19<10:34,  3.26it/s][A
Training:   3%|▎         | 59/2125 [00:19<16:33,  2.08it/s][A
Training:   3%|▎         | 60/2125 [00:20<14:50,  2.32it/s][A
Training:   3%|▎         | 61/2125 [00:20<13:23,  2.57it/s][A
Training:   3%|▎         | 62/2125 [00:20<12:37,  2.72it/s][A
Training:   3%|▎         | 63/2125 [00:20<11:51,  2.90it/s][A
Training:   3%|▎         | 64/2125 [00:21<11:33,  2.97it/s][A
Training:   3%|▎         | 65/2125 [00:21<11:06,  3.09it/s][A
Training:   3%|▎         | 66/2125 [00:21<11:01,  3.11it/s][A
Training:   3%|▎         | 67/2125 [00:22<10:42,  3.20it/s][A
Training:   3%|▎         | 68/2125 [00:22<10:44,  3.19it/s][A
Training:   3%|▎         | 69/2125 [00:22<10:31,  3.26it/s][A
Training:   3%|▎         | 70/2125 [00:23<10:36,  3.23it/s][A
Training:   3%|▎         | 71/2125 [00:23<10:25,  3.29it/s][A
Training:   3%|▎         | 72/2125 [00:23<10:32,  3.25it/s][A
Training:   3%|▎         | 73/2125 [00:24<17:24,  1.96it/s][A
Training:   3%|▎         | 74/2125 [00:24<15:24,  2.22it/s][A
Training:   4%|▎         | 75/2125 [00:25<13:48,  2.47it/s][A
Training:   4%|▎         | 76/2125 [00:25<12:54,  2.65it/s][A
Training:   4%|▎         | 77/2125 [00:25<12:02,  2.83it/s][A
Training:   4%|▎         | 78/2125 [00:26<11:39,  2.93it/s][A
Training:   4%|▎         | 79/2125 [00:26<11:08,  3.06it/s][A
Training:   4%|▍         | 80/2125 [00:26<10:59,  3.10it/s][A
Training:   4%|▍         | 81/2125 [00:27<10:40,  3.19it/s][A
Training:   4%|▍         | 82/2125 [00:27<10:41,  3.18it/s][A
Training:   4%|▍         | 83/2125 [00:27<10:27,  3.26it/s][A
Training:   4%|▍         | 84/2125 [00:27<10:31,  3.23it/s][A
Training:   4%|▍         | 85/2125 [00:28<10:21,  3.28it/s][A
Training:   4%|▍         | 86/2125 [00:28<10:29,  3.24it/s][A
Training:   4%|▍         | 87/2125 [00:29<10:18,  3.30it/s][A
Training:   4%|▍         | 88/2125 [00:29<12:54,  2.63it/s][A
Training:   4%|▍         | 89/2125 [00:29<12:01,  2.82it/s][A
Training:   4%|▍         | 90/2125 [00:30<11:37,  2.92it/s][A
Training:   4%|▍         | 91/2125 [00:30<11:06,  3.05it/s][A
Training:   4%|▍         | 92/2125 [00:30<11:00,  3.08it/s][A
Training:   4%|▍         | 93/2125 [00:30<10:41,  3.17it/s][A
Training:   4%|▍         | 94/2125 [00:31<10:41,  3.17it/s][A
Training:   4%|▍         | 95/2125 [00:31<10:26,  3.24it/s][A
Training:   5%|▍         | 96/2125 [00:31<10:31,  3.21it/s][A
Training:   5%|▍         | 97/2125 [00:32<10:19,  3.27it/s][A
Training:   5%|▍         | 98/2125 [00:32<10:25,  3.24it/s][A
Training:   5%|▍         | 99/2125 [00:32<10:15,  3.29it/s][A
Training:   5%|▍         | 100/2125 [00:33<10:21,  3.26it/s][A
Training:   5%|▍         | 101/2125 [00:33<10:12,  3.30it/s][A
Training:   5%|▍         | 102/2125 [00:33<10:20,  3.26it/s][A
Training:   5%|▍         | 103/2125 [00:35<10:12,  3.30it/s][A
Training:   5%|▍         | 104/2125 [00:35<23:33,  1.43it/s][A
Training:   5%|▍         | 105/2125 [00:35<19:25,  1.73it/s][A
Training:   5%|▍         | 106/2125 [00:36<16:46,  2.01it/s][A
Training:   5%|▌         | 107/2125 [00:36<14:39,  2.29it/s][A
Training:   5%|▌         | 108/2125 [00:36<13:25,  2.50it/s][A
Training:   5%|▌         | 109/2125 [00:37<12:20,  2.72it/s][A
Training:   5%|▌         | 110/2125 [00:37<11:49,  2.84it/s][A
Training:   5%|▌         | 111/2125 [00:37<11:12,  3.00it/s][A
Training:   5%|▌         | 112/2125 [00:38<11:01,  3.04it/s][A
Training:   5%|▌         | 113/2125 [00:38<10:38,  3.15it/s][A
Training:   5%|▌         | 114/2125 [00:38<10:37,  3.15it/s][A
Training:   5%|▌         | 115/2125 [00:38<10:22,  3.23it/s][A
Training:   5%|▌         | 116/2125 [00:39<14:06,  2.37it/s][A
Training:   6%|▌         | 117/2125 [00:39<12:47,  2.61it/s][A
Training:   6%|▌         | 118/2125 [00:40<12:08,  2.76it/s][A
Training:   6%|▌         | 119/2125 [00:40<11:25,  2.93it/s][A
Training:   6%|▌         | 120/2125 [00:40<11:09,  3.00it/s][A
Training:   6%|▌         | 121/2125 [00:41<10:43,  3.11it/s][A
Training:   6%|▌         | 122/2125 [00:41<10:40,  3.13it/s][A
Training:   6%|▌         | 123/2125 [00:41<10:24,  3.21it/s][A
Training:   6%|▌         | 124/2125 [00:42<10:26,  3.20it/s][A
Training:   6%|▌         | 125/2125 [00:42<10:13,  3.26it/s][A
Training:   6%|▌         | 126/2125 [00:42<10:19,  3.23it/s][A
Training:   6%|▌         | 127/2125 [00:42<10:09,  3.28it/s][A
Training:   6%|▌         | 128/2125 [00:43<10:15,  3.24it/s][A
Training:   6%|▌         | 129/2125 [00:43<10:05,  3.30it/s][A
Training:   6%|▌         | 130/2125 [00:43<10:13,  3.25it/s][A
Training:   6%|▌         | 131/2125 [00:44<10:04,  3.30it/s][A
Training:   6%|▌         | 132/2125 [00:44<12:35,  2.64it/s][A
Training:   6%|▋         | 133/2125 [00:45<11:42,  2.83it/s][A
Training:   6%|▋         | 134/2125 [00:45<11:20,  2.93it/s][A
Training:   6%|▋         | 135/2125 [00:45<10:50,  3.06it/s][A
Training:   6%|▋         | 136/2125 [00:45<10:43,  3.09it/s][A
Training:   6%|▋         | 137/2125 [00:46<10:26,  3.17it/s][A
Training:   6%|▋         | 138/2125 [00:46<10:26,  3.17it/s][A
Training:   7%|▋         | 139/2125 [00:46<10:12,  3.24it/s][A
Training:   7%|▋         | 140/2125 [00:47<10:16,  3.22it/s][A
Training:   7%|▋         | 141/2125 [00:47<10:06,  3.27it/s][A
Training:   7%|▋         | 142/2125 [00:47<10:12,  3.24it/s][A
Training:   7%|▋         | 143/2125 [00:48<10:03,  3.28it/s][A
Training:   7%|▋         | 144/2125 [00:48<10:09,  3.25it/s][A
Training:   7%|▋         | 145/2125 [00:48<09:59,  3.30it/s][A
Training:   7%|▋         | 146/2125 [00:49<10:07,  3.26it/s][A
Training:   7%|▋         | 147/2125 [00:49<09:58,  3.30it/s][A
Training:   7%|▋         | 148/2125 [00:49<13:06,  2.51it/s][A
Training:   7%|▋         | 149/2125 [00:50<12:04,  2.73it/s][A
Training:   7%|▋         | 150/2125 [00:50<11:34,  2.84it/s][A
Training:   7%|▋         | 151/2125 [00:50<10:59,  2.99it/s][A
Training:   7%|▋         | 152/2125 [00:51<10:47,  3.05it/s][A
Training:   7%|▋         | 153/2125 [00:51<10:26,  3.15it/s][A
Training:   7%|▋         | 154/2125 [00:51<10:24,  3.15it/s][A
Training:   7%|▋         | 155/2125 [00:52<10:11,  3.22it/s][A
Training:   7%|▋         | 156/2125 [00:52<10:14,  3.20it/s][A
Training:   7%|▋         | 157/2125 [00:52<10:04,  3.25it/s][A
Training:   7%|▋         | 158/2125 [00:52<10:09,  3.23it/s][A
Training:   7%|▋         | 159/2125 [00:53<10:00,  3.27it/s][A
Training:   8%|▊         | 160/2125 [00:53<10:06,  3.24it/s][A
Training:   8%|▊         | 161/2125 [00:53<09:58,  3.28it/s][A
Training:   8%|▊         | 162/2125 [00:54<10:05,  3.24it/s][A
Training:   8%|▊         | 163/2125 [00:54<09:58,  3.28it/s][A
Training:   8%|▊         | 164/2125 [00:55<14:06,  2.32it/s][A
Training:   8%|▊         | 165/2125 [00:55<12:46,  2.56it/s][A
Training:   8%|▊         | 166/2125 [00:55<12:03,  2.71it/s][A
Training:   8%|▊         | 167/2125 [00:56<11:18,  2.88it/s][A
Training:   8%|▊         | 168/2125 [00:56<11:03,  2.95it/s][A
Training:   8%|▊         | 169/2125 [00:56<10:35,  3.08it/s][A
Training:   8%|▊         | 170/2125 [00:57<10:30,  3.10it/s][A
Training:   8%|▊         | 171/2125 [00:57<10:13,  3.18it/s][A
Training:   8%|▊         | 172/2125 [00:57<10:15,  3.17it/s][A
Training:   8%|▊         | 173/2125 [00:57<10:03,  3.23it/s][A
Training:   8%|▊         | 174/2125 [00:58<10:08,  3.21it/s][A
Training:   8%|▊         | 175/2125 [00:58<09:59,  3.25it/s][A
Training:   8%|▊         | 176/2125 [00:58<10:06,  3.21it/s][A
Training:   8%|▊         | 177/2125 [00:59<09:56,  3.27it/s][A
Training:   8%|▊         | 178/2125 [00:59<10:03,  3.23it/s][A
Training:   8%|▊         | 179/2125 [01:00<13:37,  2.38it/s][A
Training:   8%|▊         | 180/2125 [01:00<12:36,  2.57it/s][A
Training:   9%|▊         | 181/2125 [01:00<11:41,  2.77it/s][A
Training:   9%|▊         | 182/2125 [01:01<11:14,  2.88it/s][A
Training:   9%|▊         | 183/2125 [01:01<10:43,  3.02it/s][A
Training:   9%|▊         | 184/2125 [01:01<10:33,  3.06it/s][A
Training:   9%|▊         | 185/2125 [01:02<10:14,  3.16it/s][A
Training:   9%|▉         | 186/2125 [01:02<10:13,  3.16it/s][A
Training:   9%|▉         | 187/2125 [01:02<10:00,  3.23it/s][A
Training:   9%|▉         | 188/2125 [01:02<10:03,  3.21it/s][A
Training:   9%|▉         | 189/2125 [01:03<09:51,  3.27it/s][A
Training:   9%|▉         | 190/2125 [01:03<09:56,  3.25it/s][A
Training:   9%|▉         | 191/2125 [01:03<09:45,  3.30it/s][A
Training:   9%|▉         | 192/2125 [01:04<09:52,  3.26it/s][A
Training:   9%|▉         | 193/2125 [01:04<09:43,  3.31it/s][A
Training:   9%|▉         | 194/2125 [01:04<09:51,  3.26it/s][A
Training:   9%|▉         | 195/2125 [01:05<10:04,  3.19it/s][A
Training:   9%|▉         | 196/2125 [01:05<10:05,  3.19it/s][A
Training:   9%|▉         | 197/2125 [01:05<09:53,  3.25it/s][A
Training:   9%|▉         | 198/2125 [01:06<09:57,  3.23it/s][A
Training:   9%|▉         | 199/2125 [01:06<09:47,  3.28it/s][A
Training:   9%|▉         | 200/2125 [01:06<09:53,  3.24it/s][A
Training:   9%|▉         | 201/2125 [01:06<09:44,  3.29it/s][A
Training:  10%|▉         | 202/2125 [01:07<09:50,  3.26it/s][A
Training:  10%|▉         | 203/2125 [01:07<09:41,  3.30it/s][A
Training:  10%|▉         | 204/2125 [01:07<09:48,  3.26it/s][A
Training:  10%|▉         | 205/2125 [01:08<09:40,  3.31it/s][A
Training:  10%|▉         | 206/2125 [01:08<09:49,  3.25it/s][A
Training:  10%|▉         | 207/2125 [01:08<09:41,  3.30it/s][A
Training:  10%|▉         | 208/2125 [01:09<09:48,  3.26it/s][A
Training:  10%|▉         | 209/2125 [01:09<09:40,  3.30it/s][A
Training:  10%|▉         | 210/2125 [01:09<09:48,  3.26it/s][A
Training:  10%|▉         | 211/2125 [01:09<09:39,  3.30it/s][A
Training:  10%|▉         | 212/2125 [01:11<19:28,  1.64it/s][A
Training:  10%|█         | 213/2125 [01:11<16:25,  1.94it/s][A
Training:  10%|█         | 214/2125 [01:11<14:31,  2.19it/s][A
Training:  10%|█         | 215/2125 [01:12<12:57,  2.46it/s][A
Training:  10%|█         | 216/2125 [01:12<12:04,  2.63it/s][A
Training:  10%|█         | 217/2125 [01:12<11:17,  2.82it/s][A
Training:  10%|█         | 218/2125 [01:13<10:55,  2.91it/s][A
Training:  10%|█         | 219/2125 [01:13<10:26,  3.04it/s][A
Training:  10%|█         | 220/2125 [01:13<10:19,  3.08it/s][A
Training:  10%|█         | 221/2125 [01:14<09:59,  3.17it/s][A
Training:  10%|█         | 222/2125 [01:14<09:59,  3.17it/s][A
Training:  10%|█         | 223/2125 [01:14<09:46,  3.24it/s][A
Training:  11%|█         | 224/2125 [01:14<09:49,  3.22it/s][A
Training:  11%|█         | 225/2125 [01:15<09:39,  3.28it/s][A
Training:  11%|█         | 226/2125 [01:15<09:45,  3.24it/s][A
Training:  11%|█         | 227/2125 [01:15<09:36,  3.29it/s][A
Training:  11%|█         | 228/2125 [01:16<09:44,  3.25it/s][A
Training:  11%|█         | 229/2125 [01:16<09:35,  3.30it/s][A
Training:  11%|█         | 230/2125 [01:16<09:42,  3.26it/s][A
Training:  11%|█         | 231/2125 [01:17<09:33,  3.30it/s][A
Training:  11%|█         | 232/2125 [01:17<09:40,  3.26it/s][A
Training:  11%|█         | 233/2125 [01:17<09:32,  3.30it/s][A
Training:  11%|█         | 234/2125 [01:18<09:40,  3.26it/s][A
Training:  11%|█         | 235/2125 [01:18<09:32,  3.30it/s][A
Training:  11%|█         | 236/2125 [01:18<09:39,  3.26it/s][A
Training:  11%|█         | 237/2125 [01:18<09:32,  3.30it/s][A
Training:  11%|█         | 238/2125 [01:19<09:39,  3.25it/s][A
Training:  11%|█         | 239/2125 [01:19<09:31,  3.30it/s][A
Training:  11%|█▏        | 240/2125 [01:19<09:39,  3.25it/s][A
Training:  11%|█▏        | 241/2125 [01:20<09:33,  3.29it/s][A
Training:  11%|█▏        | 242/2125 [01:20<09:41,  3.24it/s][A
Training:  11%|█▏        | 243/2125 [01:21<12:40,  2.48it/s][A
Training:  11%|█▏        | 244/2125 [01:21<11:51,  2.64it/s][A
Training:  12%|█▏        | 245/2125 [01:21<11:03,  2.83it/s][A
Training:  12%|█▏        | 246/2125 [01:22<10:43,  2.92it/s][A
Training:  12%|█▏        | 247/2125 [01:22<10:16,  3.05it/s][A
Training:  12%|█▏        | 248/2125 [01:22<10:10,  3.07it/s][A
Training:  12%|█▏        | 249/2125 [01:22<09:53,  3.16it/s][A
Training:  12%|█▏        | 250/2125 [01:23<09:54,  3.16it/s][A
Training:  12%|█▏        | 251/2125 [01:23<09:41,  3.22it/s][A
Training:  12%|█▏        | 252/2125 [01:23<09:45,  3.20it/s][A
Training:  12%|█▏        | 253/2125 [01:24<09:34,  3.26it/s][A
Training:  12%|█▏        | 254/2125 [01:24<09:40,  3.22it/s][A
Training:  12%|█▏        | 255/2125 [01:24<09:30,  3.28it/s][A
Training:  12%|█▏        | 256/2125 [01:25<09:38,  3.23it/s][A
Training:  12%|█▏        | 257/2125 [01:25<09:29,  3.28it/s][A
Training:  12%|█▏        | 258/2125 [01:26<09:35,  3.24it/s][A
Training:  12%|█▏        | 259/2125 [01:26<14:10,  2.19it/s][A
Training:  12%|█▏        | 260/2125 [01:26<12:51,  2.42it/s][A
Training:  12%|█▏        | 261/2125 [01:27<11:42,  2.65it/s][A
Training:  12%|█▏        | 262/2125 [01:27<11:07,  2.79it/s][A
Training:  12%|█▏        | 263/2125 [01:27<10:29,  2.96it/s][A
Training:  12%|█▏        | 264/2125 [01:28<10:16,  3.02it/s][A
Training:  12%|█▏        | 265/2125 [01:28<09:54,  3.13it/s][A
Training:  13%|█▎        | 266/2125 [01:28<09:51,  3.14it/s][A
Training:  13%|█▎        | 267/2125 [01:28<09:36,  3.22it/s][A
Training:  13%|█▎        | 268/2125 [01:29<09:39,  3.20it/s][A
Training:  13%|█▎        | 269/2125 [01:29<09:31,  3.25it/s][A
Training:  13%|█▎        | 270/2125 [01:29<09:35,  3.23it/s][A
Training:  13%|█▎        | 271/2125 [01:30<09:27,  3.27it/s][A
Training:  13%|█▎        | 272/2125 [01:30<09:33,  3.23it/s][A
Training:  13%|█▎        | 273/2125 [01:30<09:23,  3.29it/s][A
Training:  13%|█▎        | 274/2125 [01:31<15:16,  2.02it/s][A
Training:  13%|█▎        | 275/2125 [01:31<13:23,  2.30it/s][A
Training:  13%|█▎        | 276/2125 [01:32<12:17,  2.51it/s][A
Training:  13%|█▎        | 277/2125 [01:32<11:17,  2.73it/s][A
Training:  13%|█▎        | 278/2125 [01:32<10:49,  2.85it/s][A
Training:  13%|█▎        | 279/2125 [01:33<10:15,  3.00it/s][A
Training:  13%|█▎        | 280/2125 [01:33<10:05,  3.05it/s][A
Training:  13%|█▎        | 281/2125 [01:33<09:45,  3.15it/s][A
Training:  13%|█▎        | 282/2125 [01:34<09:45,  3.15it/s][A
Training:  13%|█▎        | 283/2125 [01:34<09:30,  3.23it/s][A
Training:  13%|█▎        | 284/2125 [01:34<09:33,  3.21it/s][A
Training:  13%|█▎        | 285/2125 [01:35<09:23,  3.27it/s][A
Training:  13%|█▎        | 286/2125 [01:35<09:27,  3.24it/s][A
Training:  14%|█▎        | 287/2125 [01:35<09:19,  3.29it/s][A
Training:  14%|█▎        | 288/2125 [01:36<09:25,  3.25it/s][A
Training:  14%|█▎        | 289/2125 [01:36<13:24,  2.28it/s][A
Training:  14%|█▎        | 290/2125 [01:37<12:17,  2.49it/s][A
Training:  14%|█▎        | 291/2125 [01:37<11:16,  2.71it/s][A
Training:  14%|█▎        | 292/2125 [01:37<10:47,  2.83it/s][A
Training:  14%|█▍        | 293/2125 [01:37<10:13,  2.99it/s][A
Training:  14%|█▍        | 294/2125 [01:38<10:03,  3.03it/s][A
Training:  14%|█▍        | 295/2125 [01:38<09:42,  3.14it/s][A
Training:  14%|█▍        | 296/2125 [01:38<09:41,  3.15it/s][A
Training:  14%|█▍        | 297/2125 [01:39<09:27,  3.22it/s][A
Training:  14%|█▍        | 298/2125 [01:39<09:29,  3.21it/s][A
Training:  14%|█▍        | 299/2125 [01:39<09:18,  3.27it/s][A
Training:  14%|█▍        | 300/2125 [01:40<09:24,  3.23it/s][A
Training:  14%|█▍        | 301/2125 [01:40<09:15,  3.28it/s][A
Training:  14%|█▍        | 302/2125 [01:40<09:21,  3.25it/s][A
Training:  14%|█▍        | 303/2125 [01:41<09:12,  3.30it/s][A
Training:  14%|█▍        | 304/2125 [01:41<09:52,  3.08it/s][A
Training:  14%|█▍        | 305/2125 [01:41<09:33,  3.17it/s][A
Training:  14%|█▍        | 306/2125 [01:41<09:34,  3.17it/s][A
Training:  14%|█▍        | 307/2125 [01:42<09:21,  3.24it/s][A
Training:  14%|█▍        | 308/2125 [01:42<09:25,  3.21it/s][A
Training:  15%|█▍        | 309/2125 [01:42<09:15,  3.27it/s][A
Training:  15%|█▍        | 310/2125 [01:43<09:19,  3.24it/s][A
Training:  15%|█▍        | 311/2125 [01:43<09:11,  3.29it/s][A
Training:  15%|█▍        | 312/2125 [01:43<09:18,  3.25it/s][A
Training:  15%|█▍        | 313/2125 [01:44<09:09,  3.30it/s][A
Training:  15%|█▍        | 314/2125 [01:44<09:16,  3.25it/s][A
Training:  15%|█▍        | 315/2125 [01:44<09:09,  3.30it/s][A
Training:  15%|█▍        | 316/2125 [01:44<09:16,  3.25it/s][A
Training:  15%|█▍        | 317/2125 [01:45<09:07,  3.30it/s][A
Training:  15%|█▍        | 318/2125 [01:45<09:14,  3.26it/s][A
Training:  15%|█▌        | 319/2125 [01:45<09:10,  3.28it/s][A
Training:  15%|█▌        | 320/2125 [01:46<09:17,  3.24it/s][A
Training:  15%|█▌        | 321/2125 [01:46<10:16,  2.93it/s][A
Training:  15%|█▌        | 322/2125 [01:46<10:03,  2.99it/s][A
Training:  15%|█▌        | 323/2125 [01:47<09:42,  3.10it/s][A
Training:  15%|█▌        | 324/2125 [01:47<09:39,  3.11it/s][A
Training:  15%|█▌        | 325/2125 [01:47<09:25,  3.18it/s][A
Training:  15%|█▌        | 326/2125 [01:48<09:26,  3.18it/s][A
Training:  15%|█▌        | 327/2125 [01:48<09:14,  3.24it/s][A
Training:  15%|█▌        | 328/2125 [01:48<09:19,  3.21it/s][A
Training:  15%|█▌        | 329/2125 [01:49<09:10,  3.27it/s][A
Training:  16%|█▌        | 330/2125 [01:49<09:16,  3.22it/s][A
Training:  16%|█▌        | 331/2125 [01:49<09:08,  3.27it/s][A
Training:  16%|█▌        | 332/2125 [01:50<09:15,  3.23it/s][A
Training:  16%|█▌        | 333/2125 [01:50<09:07,  3.27it/s][A
Training:  16%|█▌        | 334/2125 [01:50<09:14,  3.23it/s][A
Training:  16%|█▌        | 335/2125 [01:50<09:06,  3.28it/s][A
Training:  16%|█▌        | 336/2125 [01:51<09:12,  3.24it/s][A
Training:  16%|█▌        | 337/2125 [01:51<12:27,  2.39it/s][A
Training:  16%|█▌        | 338/2125 [01:52<11:32,  2.58it/s][A
Training:  16%|█▌        | 339/2125 [01:52<10:42,  2.78it/s][A
Training:  16%|█▌        | 340/2125 [01:52<10:19,  2.88it/s][A
Training:  16%|█▌        | 341/2125 [01:53<09:50,  3.02it/s][A
Training:  16%|█▌        | 342/2125 [01:53<09:41,  3.06it/s][A
Training:  16%|█▌        | 343/2125 [01:53<09:22,  3.17it/s][A
Training:  16%|█▌        | 344/2125 [01:54<09:23,  3.16it/s][A
Training:  16%|█▌        | 345/2125 [01:54<09:10,  3.23it/s][A
Training:  16%|█▋        | 346/2125 [01:54<09:13,  3.21it/s][A
Training:  16%|█▋        | 347/2125 [01:54<09:03,  3.27it/s][A
Training:  16%|█▋        | 348/2125 [01:55<09:09,  3.23it/s][A
Training:  16%|█▋        | 349/2125 [01:55<09:00,  3.29it/s][A
Training:  16%|█▋        | 350/2125 [01:55<09:06,  3.25it/s][A
Training:  17%|█▋        | 351/2125 [01:56<08:59,  3.29it/s][A
Training:  17%|█▋        | 352/2125 [01:56<09:06,  3.25it/s][A
Training:  17%|█▋        | 353/2125 [01:56<08:57,  3.30it/s][A
Training:  17%|█▋        | 354/2125 [01:57<09:04,  3.25it/s][A
Training:  17%|█▋        | 355/2125 [01:57<08:56,  3.30it/s][A
Training:  17%|█▋        | 356/2125 [01:57<09:02,  3.26it/s][A
Training:  17%|█▋        | 357/2125 [01:58<08:54,  3.31it/s][A
Training:  17%|█▋        | 358/2125 [01:58<09:02,  3.26it/s][A
Training:  17%|█▋        | 359/2125 [01:58<08:55,  3.30it/s][A
Training:  17%|█▋        | 360/2125 [01:58<09:01,  3.26it/s][A
Training:  17%|█▋        | 361/2125 [01:59<08:54,  3.30it/s][A
Training:  17%|█▋        | 362/2125 [01:59<09:02,  3.25it/s][A
Training:  17%|█▋        | 363/2125 [01:59<08:54,  3.30it/s][A
Training:  17%|█▋        | 364/2125 [02:00<09:01,  3.25it/s][A
Training:  17%|█▋        | 365/2125 [02:00<08:58,  3.27it/s][A
Training:  17%|█▋        | 366/2125 [02:00<09:04,  3.23it/s][A
Training:  17%|█▋        | 367/2125 [02:01<08:56,  3.27it/s][A
Training:  17%|█▋        | 368/2125 [02:01<09:02,  3.24it/s][A
Training:  17%|█▋        | 369/2125 [02:01<08:55,  3.28it/s][A
Training:  17%|█▋        | 370/2125 [02:02<12:17,  2.38it/s][A
Training:  17%|█▋        | 371/2125 [02:02<11:09,  2.62it/s][A
Training:  18%|█▊        | 372/2125 [02:02<10:35,  2.76it/s][A
Training:  18%|█▊        | 373/2125 [02:03<10:00,  2.92it/s][A
Training:  18%|█▊        | 374/2125 [02:03<09:47,  2.98it/s][A
Training:  18%|█▊        | 375/2125 [02:03<09:26,  3.09it/s][A
Training:  18%|█▊        | 376/2125 [02:04<09:23,  3.10it/s][A
Training:  18%|█▊        | 377/2125 [02:04<09:07,  3.19it/s][A
Training:  18%|█▊        | 378/2125 [02:04<09:09,  3.18it/s][A
Training:  18%|█▊        | 379/2125 [02:05<08:57,  3.25it/s][A
Training:  18%|█▊        | 380/2125 [02:05<09:02,  3.22it/s][A
Training:  18%|█▊        | 381/2125 [02:05<08:53,  3.27it/s][A
Training:  18%|█▊        | 382/2125 [02:06<08:58,  3.24it/s][A
Training:  18%|█▊        | 383/2125 [02:06<08:49,  3.29it/s][A
Training:  18%|█▊        | 384/2125 [02:06<08:55,  3.25it/s][A
Training:  18%|█▊        | 385/2125 [02:07<08:48,  3.29it/s][A
Training:  18%|█▊        | 386/2125 [02:07<12:10,  2.38it/s][A
Training:  18%|█▊        | 387/2125 [02:07<11:03,  2.62it/s][A
Training:  18%|█▊        | 388/2125 [02:08<10:28,  2.76it/s][A
Training:  18%|█▊        | 389/2125 [02:08<09:51,  2.93it/s][A
Training:  18%|█▊        | 390/2125 [02:08<09:38,  3.00it/s][A
Training:  18%|█▊        | 391/2125 [02:09<09:16,  3.12it/s][A
Training:  18%|█▊        | 392/2125 [02:09<09:12,  3.14it/s][A
Training:  18%|█▊        | 393/2125 [02:09<08:58,  3.22it/s][A
Training:  19%|█▊        | 394/2125 [02:10<09:00,  3.20it/s][A
Training:  19%|█▊        | 395/2125 [02:10<08:49,  3.27it/s][A
Training:  19%|█▊        | 396/2125 [02:10<08:54,  3.23it/s][A
Training:  19%|█▊        | 397/2125 [02:10<08:46,  3.28it/s][A
Training:  19%|█▊        | 398/2125 [02:11<08:52,  3.24it/s][A
Training:  19%|█▉        | 399/2125 [02:11<08:43,  3.30it/s][A
Training:  19%|█▉        | 400/2125 [02:11<08:48,  3.26it/s][A
Training:  19%|█▉        | 401/2125 [02:12<08:40,  3.31it/s][A
Training:  19%|█▉        | 402/2125 [02:12<11:27,  2.51it/s][A
Training:  19%|█▉        | 403/2125 [02:13<10:31,  2.73it/s][A
Training:  19%|█▉        | 404/2125 [02:13<10:05,  2.84it/s][A
Training:  19%|█▉        | 405/2125 [02:13<09:34,  2.99it/s][A
Training:  19%|█▉        | 406/2125 [02:14<09:26,  3.03it/s][A
Training:  19%|█▉        | 407/2125 [02:14<09:08,  3.13it/s][A
Training:  19%|█▉        | 408/2125 [02:14<09:06,  3.14it/s][A
Training:  19%|█▉        | 409/2125 [02:14<08:54,  3.21it/s][A
Training:  19%|█▉        | 410/2125 [02:15<08:56,  3.19it/s][A
Training:  19%|█▉        | 411/2125 [02:15<08:46,  3.26it/s][A
Training:  19%|█▉        | 412/2125 [02:15<08:51,  3.22it/s][A
Training:  19%|█▉        | 413/2125 [02:16<08:41,  3.28it/s][A
Training:  19%|█▉        | 414/2125 [02:16<08:47,  3.24it/s][A
Training:  20%|█▉        | 415/2125 [02:16<08:39,  3.29it/s][A
Training:  20%|█▉        | 416/2125 [02:17<08:45,  3.25it/s][A
Training:  20%|█▉        | 417/2125 [02:17<08:37,  3.30it/s][A
