INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  15380


Device: cuda:1
Seed: 42


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_original_plus_full_mixup/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_original_plus_full_mixup


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  57%|█████▋    | 3521/6188 [21:13<16:05,  2.76it/s][A
Training:  57%|█████▋    | 3522/6188 [21:13<16:14,  2.74it/s][A
Training:  57%|█████▋    | 3523/6188 [21:14<16:01,  2.77it/s][A
Training:  57%|█████▋    | 3524/6188 [21:14<16:15,  2.73it/s][A
Training:  57%|█████▋    | 3525/6188 [21:14<15:59,  2.77it/s][A
Training:  57%|█████▋    | 3526/6188 [21:15<16:10,  2.74it/s][A
Training:  57%|█████▋    | 3527/6188 [21:15<15:57,  2.78it/s][A
Training:  57%|█████▋    | 3528/6188 [21:15<16:08,  2.75it/s][A
Training:  57%|█████▋    | 3529/6188 [21:16<15:54,  2.79it/s][A
Training:  57%|█████▋    | 3530/6188 [21:16<16:05,  2.75it/s][A
Training:  57%|█████▋    | 3531/6188 [21:16<15:54,  2.78it/s][A
Training:  57%|█████▋    | 3532/6188 [21:17<16:07,  2.75it/s][A
Training:  57%|█████▋    | 3533/6188 [21:17<15:56,  2.78it/s][A
Training:  57%|█████▋    | 3534/6188 [21:18<16:07,  2.74it/s][A
Training:  57%|█████▋    | 3535/6188 [21:18<15:57,  2.77it/s][A
Training:  57%|█████▋    | 3536/6188 [21:18<16:07,  2.74it/s][A
Training:  57%|█████▋    | 3537/6188 [21:19<15:56,  2.77it/s][A
Training:  57%|█████▋    | 3538/6188 [21:19<16:08,  2.73it/s][A
Training:  57%|█████▋    | 3539/6188 [21:19<15:53,  2.78it/s][A
Training:  57%|█████▋    | 3540/6188 [21:20<16:09,  2.73it/s][A
Training:  57%|█████▋    | 3541/6188 [21:20<15:52,  2.78it/s][A
Training:  57%|█████▋    | 3542/6188 [21:20<16:06,  2.74it/s][A
Training:  57%|█████▋    | 3543/6188 [21:21<15:50,  2.78it/s][A
Training:  57%|█████▋    | 3544/6188 [21:21<16:07,  2.73it/s][A
Training:  57%|█████▋    | 3545/6188 [21:22<16:05,  2.74it/s][A
Training:  57%|█████▋    | 3546/6188 [21:22<16:23,  2.69it/s][A
Training:  57%|█████▋    | 3547/6188 [21:22<16:14,  2.71it/s][A
Training:  57%|█████▋    | 3548/6188 [21:23<16:22,  2.69it/s][A
Training:  57%|█████▋    | 3549/6188 [21:23<16:07,  2.73it/s][A
Training:  57%|█████▋    | 3550/6188 [21:23<16:18,  2.70it/s][A
Training:  57%|█████▋    | 3551/6188 [21:24<16:08,  2.72it/s][A
Training:  57%|█████▋    | 3552/6188 [21:24<16:10,  2.72it/s][A
Training:  57%|█████▋    | 3553/6188 [21:24<15:54,  2.76it/s][A
Training:  57%|█████▋    | 3554/6188 [21:25<16:01,  2.74it/s][A
Training:  57%|█████▋    | 3555/6188 [21:25<15:47,  2.78it/s][A
Training:  57%|█████▋    | 3556/6188 [21:26<15:56,  2.75it/s][A
Training:  57%|█████▋    | 3557/6188 [21:26<15:47,  2.78it/s][A
Training:  57%|█████▋    | 3558/6188 [21:26<15:56,  2.75it/s][A
Training:  58%|█████▊    | 3559/6188 [21:27<15:45,  2.78it/s][A
Training:  58%|█████▊    | 3560/6188 [21:27<15:55,  2.75it/s][A
Training:  58%|█████▊    | 3561/6188 [21:27<15:46,  2.78it/s][A
Training:  58%|█████▊    | 3562/6188 [21:28<15:56,  2.75it/s][A
Training:  58%|█████▊    | 3563/6188 [21:28<15:42,  2.78it/s][A
Training:  58%|█████▊    | 3564/6188 [21:28<15:51,  2.76it/s][A
Training:  58%|█████▊    | 3565/6188 [21:29<15:39,  2.79it/s][A
Training:  58%|█████▊    | 3566/6188 [21:29<15:49,  2.76it/s][A
Training:  58%|█████▊    | 3567/6188 [21:29<15:36,  2.80it/s][A
Training:  58%|█████▊    | 3568/6188 [21:30<15:49,  2.76it/s][A
Training:  58%|█████▊    | 3569/6188 [21:30<15:38,  2.79it/s][A
Training:  58%|█████▊    | 3570/6188 [21:31<15:49,  2.76it/s][A
Training:  58%|█████▊    | 3571/6188 [21:31<15:39,  2.78it/s][A
Training:  58%|█████▊    | 3572/6188 [21:31<15:49,  2.76it/s][A
Training:  58%|█████▊    | 3573/6188 [21:32<15:37,  2.79it/s][A
Training:  58%|█████▊    | 3574/6188 [21:32<15:47,  2.76it/s][A
Training:  58%|█████▊    | 3575/6188 [21:32<15:39,  2.78it/s][A
Training:  58%|█████▊    | 3576/6188 [21:33<15:49,  2.75it/s][A
Training:  58%|█████▊    | 3577/6188 [21:33<15:39,  2.78it/s][A
Training:  58%|█████▊    | 3578/6188 [21:33<15:50,  2.75it/s][A
Training:  58%|█████▊    | 3579/6188 [21:34<15:35,  2.79it/s][A
Training:  58%|█████▊    | 3580/6188 [21:34<15:48,  2.75it/s][A
Training:  58%|█████▊    | 3581/6188 [21:35<15:35,  2.79it/s][A
Training:  58%|█████▊    | 3582/6188 [21:35<15:48,  2.75it/s][A
Training:  58%|█████▊    | 3583/6188 [21:35<15:36,  2.78it/s][A
Training:  58%|█████▊    | 3584/6188 [21:36<15:47,  2.75it/s][A
Training:  58%|█████▊    | 3585/6188 [21:36<15:37,  2.78it/s][A
Training:  58%|█████▊    | 3586/6188 [21:36<15:46,  2.75it/s][A
Training:  58%|█████▊    | 3587/6188 [21:37<15:38,  2.77it/s][A
Training:  58%|█████▊    | 3588/6188 [21:37<15:47,  2.74it/s][A
Training:  58%|█████▊    | 3589/6188 [21:37<15:36,  2.77it/s][A
Training:  58%|█████▊    | 3590/6188 [21:38<15:47,  2.74it/s][A
Training:  58%|█████▊    | 3591/6188 [21:38<15:31,  2.79it/s][A
Training:  58%|█████▊    | 3592/6188 [21:39<15:53,  2.72it/s][A
Training:  58%|█████▊    | 3593/6188 [21:39<15:47,  2.74it/s][A
Training:  58%|█████▊    | 3594/6188 [21:39<16:07,  2.68it/s][A
Training:  58%|█████▊    | 3595/6188 [21:40<15:58,  2.70it/s][A
Training:  58%|█████▊    | 3596/6188 [21:40<16:04,  2.69it/s][A
Training:  58%|█████▊    | 3597/6188 [21:40<15:49,  2.73it/s][A
Training:  58%|█████▊    | 3598/6188 [21:41<16:01,  2.69it/s][A
Training:  58%|█████▊    | 3599/6188 [21:41<15:45,  2.74it/s][A
Training:  58%|█████▊    | 3600/6188 [21:42<15:55,  2.71it/s][A
Training:  58%|█████▊    | 3601/6188 [21:42<15:39,  2.75it/s][A
Training:  58%|█████▊    | 3602/6188 [21:42<15:45,  2.73it/s][A
Training:  58%|█████▊    | 3603/6188 [21:43<15:33,  2.77it/s][A
Training:  58%|█████▊    | 3604/6188 [21:43<15:43,  2.74it/s][A
Training:  58%|█████▊    | 3605/6188 [21:43<15:29,  2.78it/s][A
Training:  58%|█████▊    | 3606/6188 [21:44<15:38,  2.75it/s][A
Training:  58%|█████▊    | 3607/6188 [21:44<15:22,  2.80it/s][A
Training:  58%|█████▊    | 3608/6188 [21:44<15:32,  2.77it/s][A
Training:  58%|█████▊    | 3609/6188 [21:45<15:18,  2.81it/s][A
Training:  58%|█████▊    | 3610/6188 [21:45<15:32,  2.76it/s][A
Training:  58%|█████▊    | 3611/6188 [21:45<15:21,  2.80it/s][A
Training:  58%|█████▊    | 3612/6188 [21:46<15:33,  2.76it/s][A
Training:  58%|█████▊    | 3613/6188 [21:46<15:20,  2.80it/s][A
Training:  58%|█████▊    | 3614/6188 [21:47<15:31,  2.76it/s][A
Training:  58%|█████▊    | 3615/6188 [21:47<15:23,  2.79it/s][A
Training:  58%|█████▊    | 3616/6188 [21:47<15:33,  2.76it/s][A
Training:  58%|█████▊    | 3617/6188 [21:48<15:20,  2.79it/s][A
Training:  58%|█████▊    | 3618/6188 [21:48<15:28,  2.77it/s][A
Training:  58%|█████▊    | 3619/6188 [21:48<15:18,  2.80it/s][A
Training:  59%|█████▊    | 3620/6188 [21:49<15:33,  2.75it/s][A
Training:  59%|█████▊    | 3621/6188 [21:49<15:23,  2.78it/s][A
Training:  59%|█████▊    | 3622/6188 [21:49<15:34,  2.75it/s][A
Training:  59%|█████▊    | 3623/6188 [21:50<15:22,  2.78it/s][A
Training:  59%|█████▊    | 3624/6188 [21:50<15:32,  2.75it/s][A
Training:  59%|█████▊    | 3625/6188 [21:51<15:19,  2.79it/s][A
Training:  59%|█████▊    | 3626/6188 [21:51<15:32,  2.75it/s][A
Training:  59%|█████▊    | 3627/6188 [21:51<15:15,  2.80it/s][A
Training:  59%|█████▊    | 3628/6188 [21:52<15:37,  2.73it/s][A
Training:  59%|█████▊    | 3629/6188 [21:52<15:31,  2.75it/s][A
Training:  59%|█████▊    | 3630/6188 [21:52<15:43,  2.71it/s][A
Training:  59%|█████▊    | 3631/6188 [21:53<15:40,  2.72it/s][A
Training:  59%|█████▊    | 3632/6188 [21:53<15:53,  2.68it/s][A
Training:  59%|█████▊    | 3633/6188 [21:53<15:43,  2.71it/s][A
Training:  59%|█████▊    | 3634/6188 [21:54<15:53,  2.68it/s][A
Training:  59%|█████▊    | 3635/6188 [21:54<15:40,  2.71it/s][A
Training:  59%|█████▉    | 3636/6188 [21:55<15:46,  2.70it/s][A
Training:  59%|█████▉    | 3637/6188 [21:55<15:31,  2.74it/s][A
Training:  59%|█████▉    | 3638/6188 [21:55<15:39,  2.71it/s][A
Training:  59%|█████▉    | 3639/6188 [21:56<15:24,  2.76it/s][A
Training:  59%|█████▉    | 3640/6188 [21:56<15:33,  2.73it/s][A
Training:  59%|█████▉    | 3641/6188 [21:56<15:22,  2.76it/s][A
Training:  59%|█████▉    | 3642/6188 [21:57<15:32,  2.73it/s][A
Training:  59%|█████▉    | 3643/6188 [21:57<15:20,  2.77it/s][A
Training:  59%|█████▉    | 3644/6188 [21:58<15:33,  2.73it/s][A
Training:  59%|█████▉    | 3645/6188 [21:58<15:16,  2.77it/s][A
Training:  59%|█████▉    | 3646/6188 [21:58<15:24,  2.75it/s][A
Training:  59%|█████▉    | 3647/6188 [21:59<15:12,  2.78it/s][A
Training:  59%|█████▉    | 3648/6188 [21:59<15:21,  2.76it/s][A
Training:  59%|█████▉    | 3649/6188 [21:59<15:07,  2.80it/s][A
Training:  59%|█████▉    | 3650/6188 [22:00<15:17,  2.77it/s][A
Training:  59%|█████▉    | 3651/6188 [22:00<15:06,  2.80it/s][A
Training:  59%|█████▉    | 3652/6188 [22:00<15:15,  2.77it/s][A
Training:  59%|█████▉    | 3653/6188 [22:01<15:02,  2.81it/s][A
Training:  59%|█████▉    | 3654/6188 [22:01<15:15,  2.77it/s][A
Training:  59%|█████▉    | 3655/6188 [22:01<15:03,  2.80it/s][A
Training:  59%|█████▉    | 3656/6188 [22:02<15:16,  2.76it/s][A
Training:  59%|█████▉    | 3657/6188 [22:02<15:05,  2.80it/s][A
Training:  59%|█████▉    | 3658/6188 [22:03<15:14,  2.77it/s][A
Training:  59%|█████▉    | 3659/6188 [22:03<15:11,  2.77it/s][A
Training:  59%|█████▉    | 3660/6188 [22:03<15:32,  2.71it/s][A
Training:  59%|█████▉    | 3661/6188 [22:04<15:30,  2.72it/s][A
Training:  59%|█████▉    | 3662/6188 [22:04<15:40,  2.68it/s][A
Training:  59%|█████▉    | 3663/6188 [22:04<15:23,  2.73it/s][A
Training:  59%|█████▉    | 3664/6188 [22:05<15:32,  2.71it/s][A
Training:  59%|█████▉    | 3665/6188 [22:05<15:20,  2.74it/s][A
Training:  59%|█████▉    | 3666/6188 [22:05<15:32,  2.70it/s][A
Training:  59%|█████▉    | 3667/6188 [22:06<15:17,  2.75it/s][A
Training:  59%|█████▉    | 3668/6188 [22:06<15:23,  2.73it/s][A
Training:  59%|█████▉    | 3669/6188 [22:07<15:10,  2.77it/s][A
Training:  59%|█████▉    | 3670/6188 [22:07<15:21,  2.73it/s][A
Training:  59%|█████▉    | 3671/6188 [22:07<15:06,  2.78it/s][A
Training:  59%|█████▉    | 3672/6188 [22:08<15:14,  2.75it/s][A
Training:  59%|█████▉    | 3673/6188 [22:08<15:04,  2.78it/s][A
Training:  59%|█████▉    | 3674/6188 [22:08<15:15,  2.75it/s][A
Training:  59%|█████▉    | 3675/6188 [22:09<15:00,  2.79it/s][A
Training:  59%|█████▉    | 3676/6188 [22:09<15:11,  2.76it/s][A
Training:  59%|█████▉    | 3677/6188 [22:09<15:00,  2.79it/s][A
Training:  59%|█████▉    | 3678/6188 [22:10<15:11,  2.75it/s][A
Training:  59%|█████▉    | 3679/6188 [22:10<15:02,  2.78it/s][A
Training:  59%|█████▉    | 3680/6188 [22:11<15:09,  2.76it/s][A
Training:  59%|█████▉    | 3681/6188 [22:11<15:02,  2.78it/s][A
Training:  60%|█████▉    | 3682/6188 [22:11<15:17,  2.73it/s][A
Training:  60%|█████▉    | 3683/6188 [22:12<15:09,  2.76it/s][A
Training:  60%|█████▉    | 3684/6188 [22:12<15:22,  2.72it/s][A
Training:  60%|█████▉    | 3685/6188 [22:12<15:13,  2.74it/s][A
Training:  60%|█████▉    | 3686/6188 [22:13<15:24,  2.71it/s][A
Training:  60%|█████▉    | 3687/6188 [22:13<15:14,  2.73it/s][A
Training:  60%|█████▉    | 3688/6188 [22:13<15:25,  2.70it/s][A
Training:  60%|█████▉    | 3689/6188 [22:14<15:10,  2.75it/s][A
Training:  60%|█████▉    | 3690/6188 [22:14<15:15,  2.73it/s][A
Training:  60%|█████▉    | 3691/6188 [22:15<15:02,  2.77it/s][A
Training:  60%|█████▉    | 3692/6188 [22:15<15:08,  2.75it/s][A
Training:  60%|█████▉    | 3693/6188 [22:15<14:55,  2.79it/s][A
Training:  60%|█████▉    | 3694/6188 [22:16<15:08,  2.74it/s][A
Training:  60%|█████▉    | 3695/6188 [22:16<14:57,  2.78it/s][A
Training:  60%|█████▉    | 3696/6188 [22:16<15:06,  2.75it/s][A
Training:  60%|█████▉    | 3697/6188 [22:17<14:53,  2.79it/s][A
Training:  60%|█████▉    | 3698/6188 [22:17<15:02,  2.76it/s][A
Training:  60%|█████▉    | 3699/6188 [22:17<14:56,  2.78it/s][A
Training:  60%|█████▉    | 3700/6188 [22:18<15:12,  2.73it/s][A
Training:  60%|█████▉    | 3701/6188 [22:18<15:04,  2.75it/s][A
Training:  60%|█████▉    | 3702/6188 [22:19<15:18,  2.71it/s][A
Training:  60%|█████▉    | 3703/6188 [22:19<15:10,  2.73it/s][A
Training:  60%|█████▉    | 3704/6188 [22:19<15:19,  2.70it/s][A
Training:  60%|█████▉    | 3705/6188 [22:20<15:07,  2.74it/s][A
Training:  60%|█████▉    | 3706/6188 [22:20<15:19,  2.70it/s][A
Training:  60%|█████▉    | 3707/6188 [22:20<15:03,  2.75it/s][A
Training:  60%|█████▉    | 3708/6188 [22:21<15:11,  2.72it/s][A
Training:  60%|█████▉    | 3709/6188 [22:21<15:01,  2.75it/s][A
Training:  60%|█████▉    | 3710/6188 [22:21<15:10,  2.72it/s][A
Training:  60%|█████▉    | 3711/6188 [22:22<14:58,  2.76it/s][A
Training:  60%|█████▉    | 3712/6188 [22:22<15:07,  2.73it/s][A
Training:  60%|██████    | 3713/6188 [22:23<14:56,  2.76it/s][A
Training:  60%|██████    | 3714/6188 [22:23<15:05,  2.73it/s][A
Training:  60%|██████    | 3715/6188 [22:23<14:54,  2.76it/s][A
Training:  60%|██████    | 3716/6188 [22:24<15:01,  2.74it/s][A
Training:  60%|██████    | 3717/6188 [22:24<14:50,  2.77it/s][A
Training:  60%|██████    | 3718/6188 [22:24<15:00,  2.74it/s][A
Training:  60%|██████    | 3719/6188 [22:25<14:46,  2.78it/s][A
Training:  60%|██████    | 3720/6188 [22:25<14:59,  2.74it/s][A
Training:  60%|██████    | 3721/6188 [22:25<14:49,  2.77it/s][A
Training:  60%|██████    | 3722/6188 [22:26<14:59,  2.74it/s][A
Training:  60%|██████    | 3723/6188 [22:26<14:47,  2.78it/s][A
Training:  60%|██████    | 3724/6188 [22:27<15:00,  2.74it/s][A
Training:  60%|██████    | 3725/6188 [22:27<14:48,  2.77it/s][A
Training:  60%|██████    | 3726/6188 [22:27<14:58,  2.74it/s][A
Training:  60%|██████    | 3727/6188 [22:28<14:47,  2.77it/s][A
Training:  60%|██████    | 3728/6188 [22:28<14:55,  2.75it/s][A
Training:  60%|██████    | 3729/6188 [22:28<14:44,  2.78it/s][A
Training:  60%|██████    | 3730/6188 [22:29<14:54,  2.75it/s][A
Training:  60%|██████    | 3731/6188 [22:29<14:45,  2.77it/s][A
Training:  60%|██████    | 3732/6188 [22:29<14:57,  2.74it/s][A
Training:  60%|██████    | 3733/6188 [22:30<14:46,  2.77it/s][A
Training:  60%|██████    | 3734/6188 [22:30<14:56,  2.74it/s][A
Training:  60%|██████    | 3735/6188 [22:31<14:44,  2.77it/s][A
Training:  60%|██████    | 3736/6188 [22:31<14:54,  2.74it/s][A
Training:  60%|██████    | 3737/6188 [22:31<14:42,  2.78it/s][A
Training:  60%|██████    | 3738/6188 [22:32<14:51,  2.75it/s][A
Training:  60%|██████    | 3739/6188 [22:32<14:35,  2.80it/s][A
Training:  60%|██████    | 3740/6188 [22:32<14:59,  2.72it/s][A
Training:  60%|██████    | 3741/6188 [22:33<14:57,  2.73it/s][A
Training:  60%|██████    | 3742/6188 [22:33<15:14,  2.68it/s][A
Training:  60%|██████    | 3743/6188 [22:33<15:02,  2.71it/s][A
Training:  61%|██████    | 3744/6188 [22:34<15:10,  2.68it/s][A
Training:  61%|██████    | 3745/6188 [22:34<14:59,  2.72it/s][A
Training:  61%|██████    | 3746/6188 [22:35<15:07,  2.69it/s][A
Training:  61%|██████    | 3747/6188 [22:35<14:56,  2.72it/s][A
Training:  61%|██████    | 3748/6188 [22:35<15:03,  2.70it/s][A
Training:  61%|██████    | 3749/6188 [22:36<14:48,  2.75it/s][A
Training:  61%|██████    | 3750/6188 [22:36<14:58,  2.71it/s][A
Training:  61%|██████    | 3751/6188 [22:36<14:41,  2.76it/s][A
Training:  61%|██████    | 3752/6188 [22:37<14:48,  2.74it/s][A
Training:  61%|██████    | 3753/6188 [22:37<14:38,  2.77it/s][A
Training:  61%|██████    | 3754/6188 [22:38<14:46,  2.74it/s][A
Training:  61%|██████    | 3755/6188 [22:38<14:34,  2.78it/s][A
Training:  61%|██████    | 3756/6188 [22:38<14:45,  2.75it/s][A
Training:  61%|██████    | 3757/6188 [22:39<14:32,  2.79it/s][A
Training:  61%|██████    | 3758/6188 [22:39<14:43,  2.75it/s][A
Training:  61%|██████    | 3759/6188 [22:39<14:31,  2.79it/s][A
Training:  61%|██████    | 3760/6188 [22:40<14:41,  2.75it/s][A
Training:  61%|██████    | 3761/6188 [22:40<14:30,  2.79it/s][A
Training:  61%|██████    | 3762/6188 [22:40<14:41,  2.75it/s][A
Training:  61%|██████    | 3763/6188 [22:41<14:29,  2.79it/s][A
Training:  61%|██████    | 3764/6188 [22:41<14:40,  2.75it/s][A
Training:  61%|██████    | 3765/6188 [22:41<14:28,  2.79it/s][A
Training:  61%|██████    | 3766/6188 [22:42<14:39,  2.75it/s][A
Training:  61%|██████    | 3767/6188 [22:42<14:29,  2.78it/s][A
Training:  61%|██████    | 3768/6188 [22:43<14:39,  2.75it/s][A
Training:  61%|██████    | 3769/6188 [22:43<14:29,  2.78it/s][A
Training:  61%|██████    | 3770/6188 [22:43<14:39,  2.75it/s][A
Training:  61%|██████    | 3771/6188 [22:44<14:27,  2.79it/s][A
Training:  61%|██████    | 3772/6188 [22:44<14:36,  2.76it/s][A
Training:  61%|██████    | 3773/6188 [22:44<14:27,  2.79it/s][A
Training:  61%|██████    | 3774/6188 [22:45<14:40,  2.74it/s][A
Training:  61%|██████    | 3775/6188 [22:45<14:27,  2.78it/s][A
Training:  61%|██████    | 3776/6188 [22:45<14:39,  2.74it/s][A
Training:  61%|██████    | 3777/6188 [22:46<14:26,  2.78it/s][A
Training:  61%|██████    | 3778/6188 [22:46<14:35,  2.75it/s][A
Training:  61%|██████    | 3779/6188 [22:47<14:20,  2.80it/s][A
Training:  61%|██████    | 3780/6188 [22:47<14:29,  2.77it/s][A
Training:  61%|██████    | 3781/6188 [22:47<14:23,  2.79it/s][A
Training:  61%|██████    | 3782/6188 [22:48<14:35,  2.75it/s][A
Training:  61%|██████    | 3783/6188 [22:48<14:28,  2.77it/s][A
Training:  61%|██████    | 3784/6188 [22:48<14:40,  2.73it/s][A
Training:  61%|██████    | 3785/6188 [22:49<14:29,  2.76it/s][A
Training:  61%|██████    | 3786/6188 [22:49<14:43,  2.72it/s][A
Training:  61%|██████    | 3787/6188 [22:49<14:32,  2.75it/s][A
Training:  61%|██████    | 3788/6188 [22:50<14:44,  2.71it/s][A
Training:  61%|██████    | 3789/6188 [22:50<14:31,  2.75it/s][A
Training:  61%|██████    | 3790/6188 [22:51<14:41,  2.72it/s][A
Training:  61%|██████▏   | 3791/6188 [22:51<14:30,  2.75it/s][A
Training:  61%|██████▏   | 3792/6188 [22:51<14:40,  2.72it/s][A
Training:  61%|██████▏   | 3793/6188 [22:52<14:27,  2.76it/s][A
Training:  61%|██████▏   | 3794/6188 [22:52<14:36,  2.73it/s][A
Training:  61%|██████▏   | 3795/6188 [22:52<14:26,  2.76it/s][A
Training:  61%|██████▏   | 3796/6188 [22:53<14:39,  2.72it/s][A
Training:  61%|██████▏   | 3797/6188 [22:53<14:25,  2.76it/s][A
Training:  61%|██████▏   | 3798/6188 [22:53<14:39,  2.72it/s][A
Training:  61%|██████▏   | 3799/6188 [22:54<14:28,  2.75it/s][A
Training:  61%|██████▏   | 3800/6188 [22:54<14:36,  2.72it/s][A
Training:  61%|██████▏   | 3801/6188 [22:55<14:24,  2.76it/s][A
Training:  61%|██████▏   | 3802/6188 [22:55<14:33,  2.73it/s][A
Training:  61%|██████▏   | 3803/6188 [22:55<14:24,  2.76it/s][A
Training:  61%|██████▏   | 3804/6188 [22:56<14:34,  2.73it/s][A
Training:  61%|██████▏   | 3805/6188 [22:56<14:23,  2.76it/s][A
Training:  62%|██████▏   | 3806/6188 [22:56<14:29,  2.74it/s][A
Training:  62%|██████▏   | 3807/6188 [22:57<14:23,  2.76it/s][A
Training:  62%|██████▏   | 3808/6188 [22:57<14:31,  2.73it/s][A
Training:  62%|██████▏   | 3809/6188 [22:57<14:20,  2.77it/s][A
Training:  62%|██████▏   | 3810/6188 [22:58<14:29,  2.73it/s][A
Training:  62%|██████▏   | 3811/6188 [22:58<14:20,  2.76it/s][A
Training:  62%|██████▏   | 3812/6188 [22:59<14:31,  2.73it/s][A
Training:  62%|██████▏   | 3813/6188 [22:59<14:21,  2.76it/s][A
Training:  62%|██████▏   | 3814/6188 [22:59<14:28,  2.73it/s][A
Training:  62%|██████▏   | 3815/6188 [23:00<14:19,  2.76it/s][A
Training:  62%|██████▏   | 3816/6188 [23:00<14:29,  2.73it/s][A
Training:  62%|██████▏   | 3817/6188 [23:00<14:17,  2.76it/s][A
Training:  62%|██████▏   | 3818/6188 [23:01<14:27,  2.73it/s][A
Training:  62%|██████▏   | 3819/6188 [23:01<14:16,  2.77it/s][A
Training:  62%|██████▏   | 3820/6188 [23:01<14:25,  2.73it/s][A
Training:  62%|██████▏   | 3821/6188 [23:02<14:17,  2.76it/s][A
Training:  62%|██████▏   | 3822/6188 [23:02<14:28,  2.73it/s][A
Training:  62%|██████▏   | 3823/6188 [23:03<14:14,  2.77it/s][A
Training:  62%|██████▏   | 3824/6188 [23:03<14:20,  2.75it/s][A
Training:  62%|██████▏   | 3825/6188 [23:03<14:09,  2.78it/s][A
Training:  62%|██████▏   | 3826/6188 [23:04<14:20,  2.75it/s][A
Training:  62%|██████▏   | 3827/6188 [23:04<14:10,  2.78it/s][A
Training:  62%|██████▏   | 3828/6188 [23:04<14:20,  2.74it/s][A
Training:  62%|██████▏   | 3829/6188 [23:05<14:06,  2.79it/s][A
Training:  62%|██████▏   | 3830/6188 [23:05<14:16,  2.75it/s][A
Training:  62%|██████▏   | 3831/6188 [23:05<14:04,  2.79it/s][A
Training:  62%|██████▏   | 3832/6188 [23:06<14:11,  2.77it/s][A
Training:  62%|██████▏   | 3833/6188 [23:06<14:26,  2.72it/s][A
Training:  62%|██████▏   | 3834/6188 [23:07<14:57,  2.62it/s][A
Training:  62%|██████▏   | 3835/6188 [23:07<14:48,  2.65it/s][A
Training:  62%|██████▏   | 3836/6188 [23:07<14:53,  2.63it/s][A
Training:  62%|██████▏   | 3837/6188 [23:08<14:37,  2.68it/s][A
Training:  62%|██████▏   | 3838/6188 [23:08<14:47,  2.65it/s][A
Training:  62%|██████▏   | 3839/6188 [23:08<14:32,  2.69it/s][A
Training:  62%|██████▏   | 3840/6188 [23:09<14:39,  2.67it/s][A
Training:  62%|██████▏   | 3841/6188 [23:09<14:22,  2.72it/s][A
Training:  62%|██████▏   | 3842/6188 [23:10<14:29,  2.70it/s][A
Training:  62%|██████▏   | 3843/6188 [23:10<14:11,  2.75it/s][A
Training:  62%|██████▏   | 3844/6188 [23:10<14:15,  2.74it/s][A
Training:  62%|██████▏   | 3845/6188 [23:11<14:01,  2.79it/s][A
Training:  62%|██████▏   | 3846/6188 [23:11<14:48,  2.64it/s][A
Training:  62%|██████▏   | 3847/6188 [23:11<14:25,  2.70it/s][A
Training:  62%|██████▏   | 3848/6188 [23:12<14:25,  2.70it/s][A
Training:  62%|██████▏   | 3849/6188 [23:12<14:07,  2.76it/s][A
Training:  62%|██████▏   | 3850/6188 [23:13<14:12,  2.74it/s][A
Training:  62%|██████▏   | 3851/6188 [23:13<13:58,  2.79it/s][A
Training:  62%|██████▏   | 3852/6188 [23:13<14:06,  2.76it/s][A
Training:  62%|██████▏   | 3853/6188 [23:14<13:56,  2.79it/s][A
Training:  62%|██████▏   | 3854/6188 [23:14<14:03,  2.77it/s][A
Training:  62%|██████▏   | 3855/6188 [23:14<13:50,  2.81it/s][A
Training:  62%|██████▏   | 3856/6188 [23:15<13:56,  2.79it/s][A
Training:  62%|██████▏   | 3857/6188 [23:15<13:47,  2.82it/s][A
Training:  62%|██████▏   | 3858/6188 [23:15<14:00,  2.77it/s][A
Training:  62%|██████▏   | 3859/6188 [23:16<13:54,  2.79it/s][A
Training:  62%|██████▏   | 3860/6188 [23:16<14:52,  2.61it/s][A
Training:  62%|██████▏   | 3861/6188 [23:17<14:27,  2.68it/s][A
Training:  62%|██████▏   | 3862/6188 [23:17<14:22,  2.70it/s][A
