INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  30838


Device: cuda:2
Seed: 42


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'roberta.pooler.dense.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_same_all_save/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_same_all_save


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluating:   4%|▍         | 130/3125 [00:13<05:09,  9.67it/s][A
Evaluating:   4%|▍         | 131/3125 [00:13<05:09,  9.68it/s][A
Evaluating:   4%|▍         | 132/3125 [00:13<05:09,  9.68it/s][A
Evaluating:   4%|▍         | 133/3125 [00:13<05:09,  9.66it/s][A
Evaluating:   4%|▍         | 134/3125 [00:14<05:09,  9.66it/s][A
Evaluating:   4%|▍         | 135/3125 [00:14<05:10,  9.64it/s][A
Evaluating:   4%|▍         | 136/3125 [00:14<05:09,  9.65it/s][A
Evaluating:   4%|▍         | 137/3125 [00:14<05:08,  9.68it/s][A
Evaluating:   4%|▍         | 138/3125 [00:14<05:09,  9.65it/s][A
Evaluating:   4%|▍         | 139/3125 [00:14<05:10,  9.63it/s][A
Evaluating:   4%|▍         | 140/3125 [00:14<05:09,  9.63it/s][A
Evaluating:   5%|▍         | 141/3125 [00:14<05:09,  9.63it/s][A
Evaluating:   5%|▍         | 142/3125 [00:14<05:09,  9.63it/s][A
Evaluating:   5%|▍         | 143/3125 [00:14<05:09,  9.64it/s][A
Evaluating:   5%|▍         | 144/3125 [00:15<05:09,  9.64it/s][A
Evaluating:   5%|▍         | 145/3125 [00:15<05:09,  9.64it/s][A
Evaluating:   5%|▍         | 146/3125 [00:15<05:09,  9.63it/s][A
Evaluating:   5%|▍         | 147/3125 [00:15<05:08,  9.65it/s][A
Evaluating:   5%|▍         | 148/3125 [00:15<05:08,  9.65it/s][A
Evaluating:   5%|▍         | 149/3125 [00:15<05:08,  9.66it/s][A
Evaluating:   5%|▍         | 150/3125 [00:15<05:07,  9.67it/s][A
Evaluating:   5%|▍         | 151/3125 [00:15<05:08,  9.65it/s][A
Evaluating:   5%|▍         | 152/3125 [00:15<05:08,  9.64it/s][A
Evaluating:   5%|▍         | 153/3125 [00:16<05:07,  9.66it/s][A
Evaluating:   5%|▍         | 154/3125 [00:16<05:07,  9.66it/s][A
Evaluating:   5%|▍         | 155/3125 [00:16<05:07,  9.67it/s][A
Evaluating:   5%|▍         | 156/3125 [00:16<05:07,  9.66it/s][A
Evaluating:   5%|▌         | 157/3125 [00:16<05:06,  9.68it/s][A
Evaluating:   5%|▌         | 158/3125 [00:16<05:07,  9.66it/s][A
Evaluating:   5%|▌         | 159/3125 [00:16<05:07,  9.64it/s][A
Evaluating:   5%|▌         | 160/3125 [00:16<05:07,  9.63it/s][A
Evaluating:   5%|▌         | 161/3125 [00:16<05:08,  9.62it/s][A
Evaluating:   5%|▌         | 162/3125 [00:16<05:08,  9.60it/s][A
Evaluating:   5%|▌         | 163/3125 [00:17<05:08,  9.59it/s][A
Evaluating:   5%|▌         | 164/3125 [00:17<05:08,  9.60it/s][A
Evaluating:   5%|▌         | 165/3125 [00:17<05:07,  9.62it/s][A
Evaluating:   5%|▌         | 166/3125 [00:17<05:48,  8.49it/s][A
Evaluating:   5%|▌         | 167/3125 [00:17<05:36,  8.79it/s][A
Evaluating:   5%|▌         | 168/3125 [00:17<05:27,  9.02it/s][A
Evaluating:   5%|▌         | 169/3125 [00:17<05:21,  9.19it/s][A
Evaluating:   5%|▌         | 170/3125 [00:17<05:16,  9.34it/s][A
Evaluating:   5%|▌         | 171/3125 [00:17<05:12,  9.44it/s][A
Evaluating:   6%|▌         | 172/3125 [00:18<05:10,  9.50it/s][A
Evaluating:   6%|▌         | 173/3125 [00:18<05:09,  9.55it/s][A
Evaluating:   6%|▌         | 174/3125 [00:18<05:07,  9.59it/s][A
Evaluating:   6%|▌         | 175/3125 [00:18<05:06,  9.61it/s][A
Evaluating:   6%|▌         | 176/3125 [00:18<05:06,  9.64it/s][A
Evaluating:   6%|▌         | 177/3125 [00:18<05:05,  9.65it/s][A
Evaluating:   6%|▌         | 178/3125 [00:18<05:05,  9.65it/s][A
Evaluating:   6%|▌         | 179/3125 [00:18<05:05,  9.66it/s][A
Evaluating:   6%|▌         | 180/3125 [00:18<05:05,  9.65it/s][A
Evaluating:   6%|▌         | 181/3125 [00:18<05:04,  9.66it/s][A
Evaluating:   6%|▌         | 182/3125 [00:19<05:04,  9.68it/s][A
Evaluating:   6%|▌         | 183/3125 [00:19<05:03,  9.68it/s][A
Evaluating:   6%|▌         | 184/3125 [00:19<05:04,  9.67it/s][A
Evaluating:   6%|▌         | 185/3125 [00:19<05:03,  9.68it/s][A
Evaluating:   6%|▌         | 186/3125 [00:19<05:03,  9.69it/s][A
Evaluating:   6%|▌         | 187/3125 [00:19<05:03,  9.68it/s][A
Evaluating:   6%|▌         | 188/3125 [00:19<05:03,  9.67it/s][A
Evaluating:   6%|▌         | 189/3125 [00:19<05:03,  9.67it/s][A
Evaluating:   6%|▌         | 190/3125 [00:19<05:03,  9.66it/s][A
Evaluating:   6%|▌         | 191/3125 [00:19<05:03,  9.65it/s][A
Evaluating:   6%|▌         | 192/3125 [00:20<05:04,  9.64it/s][A
Evaluating:   6%|▌         | 193/3125 [00:20<05:04,  9.64it/s][A
Evaluating:   6%|▌         | 194/3125 [00:20<05:03,  9.65it/s][A
Evaluating:   6%|▌         | 195/3125 [00:20<05:03,  9.65it/s][A
Evaluating:   6%|▋         | 196/3125 [00:20<05:03,  9.64it/s][A
Evaluating:   6%|▋         | 197/3125 [00:20<05:03,  9.65it/s][A
Evaluating:   6%|▋         | 198/3125 [00:20<05:02,  9.67it/s][A
Evaluating:   6%|▋         | 199/3125 [00:20<05:02,  9.66it/s][A
Evaluating:   6%|▋         | 200/3125 [00:20<05:02,  9.66it/s][A
Evaluating:   6%|▋         | 201/3125 [00:21<05:02,  9.68it/s][A
Evaluating:   6%|▋         | 202/3125 [00:21<05:02,  9.67it/s][A
Evaluating:   6%|▋         | 203/3125 [00:21<05:02,  9.67it/s][A
Evaluating:   7%|▋         | 204/3125 [00:21<05:01,  9.68it/s][A
Evaluating:   7%|▋         | 205/3125 [00:21<05:02,  9.66it/s][A
Evaluating:   7%|▋         | 206/3125 [00:21<05:02,  9.66it/s][A
Evaluating:   7%|▋         | 207/3125 [00:21<05:01,  9.66it/s][A
Evaluating:   7%|▋         | 208/3125 [00:21<05:02,  9.65it/s][A
Evaluating:   7%|▋         | 209/3125 [00:21<05:02,  9.65it/s][A
Evaluating:   7%|▋         | 210/3125 [00:21<05:02,  9.65it/s][A
Evaluating:   7%|▋         | 211/3125 [00:22<05:01,  9.66it/s][A
Evaluating:   7%|▋         | 212/3125 [00:22<05:01,  9.66it/s][A
Evaluating:   7%|▋         | 213/3125 [00:22<05:01,  9.65it/s][A
Evaluating:   7%|▋         | 214/3125 [00:22<05:28,  8.87it/s][A
Evaluating:   7%|▋         | 215/3125 [00:22<05:20,  9.09it/s][A
Evaluating:   7%|▋         | 216/3125 [00:22<05:14,  9.25it/s][A
Evaluating:   7%|▋         | 217/3125 [00:22<05:10,  9.38it/s][A
Evaluating:   7%|▋         | 218/3125 [00:22<05:06,  9.48it/s][A
Evaluating:   7%|▋         | 219/3125 [00:22<05:04,  9.54it/s][A
Evaluating:   7%|▋         | 220/3125 [00:23<05:03,  9.58it/s][A
Evaluating:   7%|▋         | 221/3125 [00:23<05:01,  9.62it/s][A
Evaluating:   7%|▋         | 222/3125 [00:23<05:01,  9.64it/s][A
Evaluating:   7%|▋         | 223/3125 [00:23<05:00,  9.64it/s][A
Evaluating:   7%|▋         | 224/3125 [00:23<05:00,  9.65it/s][A
Evaluating:   7%|▋         | 225/3125 [00:23<04:59,  9.67it/s][A
Evaluating:   7%|▋         | 226/3125 [00:23<04:59,  9.67it/s][A
Evaluating:   7%|▋         | 227/3125 [00:23<04:59,  9.67it/s][A
Evaluating:   7%|▋         | 228/3125 [00:23<04:59,  9.67it/s][A
Evaluating:   7%|▋         | 229/3125 [00:23<04:59,  9.67it/s][A
Evaluating:   7%|▋         | 230/3125 [00:24<04:59,  9.67it/s][A
Evaluating:   7%|▋         | 231/3125 [00:24<04:59,  9.65it/s][A
Evaluating:   7%|▋         | 232/3125 [00:24<05:00,  9.64it/s][A
Evaluating:   7%|▋         | 233/3125 [00:24<05:00,  9.63it/s][A
Evaluating:   7%|▋         | 234/3125 [00:24<05:00,  9.63it/s][A
Evaluating:   8%|▊         | 235/3125 [00:24<05:00,  9.63it/s][A
Evaluating:   8%|▊         | 236/3125 [00:24<04:59,  9.64it/s][A
Evaluating:   8%|▊         | 237/3125 [00:24<04:58,  9.67it/s][A
Evaluating:   8%|▊         | 238/3125 [00:24<04:59,  9.64it/s][A
Evaluating:   8%|▊         | 239/3125 [00:24<04:59,  9.63it/s][A
Evaluating:   8%|▊         | 240/3125 [00:25<04:59,  9.65it/s][A
Evaluating:   8%|▊         | 241/3125 [00:25<04:58,  9.67it/s][A
Evaluating:   8%|▊         | 242/3125 [00:25<04:58,  9.67it/s][A
Evaluating:   8%|▊         | 243/3125 [00:25<04:58,  9.67it/s][A
Evaluating:   8%|▊         | 244/3125 [00:25<04:58,  9.66it/s][A
Evaluating:   8%|▊         | 245/3125 [00:25<04:58,  9.64it/s][A
Evaluating:   8%|▊         | 246/3125 [00:25<04:58,  9.66it/s][A
Evaluating:   8%|▊         | 247/3125 [00:25<04:58,  9.65it/s][A
Evaluating:   8%|▊         | 248/3125 [00:25<04:58,  9.65it/s][A
Evaluating:   8%|▊         | 249/3125 [00:26<04:58,  9.63it/s][A
Evaluating:   8%|▊         | 250/3125 [00:26<04:58,  9.62it/s][A
Evaluating:   8%|▊         | 251/3125 [00:26<04:58,  9.64it/s][A
Evaluating:   8%|▊         | 252/3125 [00:26<04:57,  9.64it/s][A
Evaluating:   8%|▊         | 253/3125 [00:26<04:57,  9.64it/s][A
Evaluating:   8%|▊         | 254/3125 [00:26<04:57,  9.65it/s][A
Evaluating:   8%|▊         | 255/3125 [00:26<04:57,  9.64it/s][A
Evaluating:   8%|▊         | 256/3125 [00:26<04:57,  9.64it/s][A
Evaluating:   8%|▊         | 257/3125 [00:26<04:57,  9.64it/s][A
Evaluating:   8%|▊         | 258/3125 [00:26<04:57,  9.64it/s][A
Evaluating:   8%|▊         | 259/3125 [00:27<04:56,  9.66it/s][A
Evaluating:   8%|▊         | 260/3125 [00:27<04:56,  9.66it/s][A
Evaluating:   8%|▊         | 261/3125 [00:27<04:56,  9.65it/s][A
Evaluating:   8%|▊         | 262/3125 [00:27<05:35,  8.53it/s][A
Evaluating:   8%|▊         | 263/3125 [00:27<05:23,  8.85it/s][A
Evaluating:   8%|▊         | 264/3125 [00:27<05:14,  9.09it/s][A
Evaluating:   8%|▊         | 265/3125 [00:27<05:09,  9.24it/s][A
Evaluating:   9%|▊         | 266/3125 [00:27<05:05,  9.35it/s][A
Evaluating:   9%|▊         | 267/3125 [00:27<05:02,  9.44it/s][A
Evaluating:   9%|▊         | 268/3125 [00:28<05:00,  9.50it/s][A
Evaluating:   9%|▊         | 269/3125 [00:28<04:59,  9.55it/s][A
Evaluating:   9%|▊         | 270/3125 [00:28<04:57,  9.59it/s][A
Evaluating:   9%|▊         | 271/3125 [00:28<04:56,  9.61it/s][A
Evaluating:   9%|▊         | 272/3125 [00:28<04:56,  9.63it/s][A
Evaluating:   9%|▊         | 273/3125 [00:28<04:56,  9.62it/s][A
Evaluating:   9%|▉         | 274/3125 [00:28<04:56,  9.61it/s][A
Evaluating:   9%|▉         | 275/3125 [00:28<04:56,  9.62it/s][A
Evaluating:   9%|▉         | 276/3125 [00:28<04:56,  9.62it/s][A
Evaluating:   9%|▉         | 277/3125 [00:28<04:56,  9.60it/s][A
Evaluating:   9%|▉         | 278/3125 [00:29<04:56,  9.61it/s][A
Evaluating:   9%|▉         | 279/3125 [00:29<04:56,  9.60it/s][A
Evaluating:   9%|▉         | 280/3125 [00:29<04:56,  9.60it/s][A
Evaluating:   9%|▉         | 281/3125 [00:29<04:56,  9.60it/s][A
Evaluating:   9%|▉         | 282/3125 [00:29<04:56,  9.60it/s][A
Evaluating:   9%|▉         | 283/3125 [00:29<04:55,  9.61it/s][A
Evaluating:   9%|▉         | 284/3125 [00:29<04:55,  9.62it/s][A
Evaluating:   9%|▉         | 285/3125 [00:29<04:55,  9.62it/s][A
Evaluating:   9%|▉         | 286/3125 [00:29<04:55,  9.62it/s][A
Evaluating:   9%|▉         | 287/3125 [00:30<04:54,  9.62it/s][A
Evaluating:   9%|▉         | 288/3125 [00:30<04:54,  9.64it/s][A
Evaluating:   9%|▉         | 289/3125 [00:30<04:54,  9.64it/s][A
Evaluating:   9%|▉         | 290/3125 [00:30<04:54,  9.62it/s][A
Evaluating:   9%|▉         | 291/3125 [00:30<04:54,  9.62it/s][A
Evaluating:   9%|▉         | 292/3125 [00:30<04:54,  9.64it/s][A
Evaluating:   9%|▉         | 293/3125 [00:30<04:53,  9.66it/s][A
Evaluating:   9%|▉         | 294/3125 [00:30<04:53,  9.66it/s][A
Evaluating:   9%|▉         | 295/3125 [00:30<04:53,  9.65it/s][A
Evaluating:   9%|▉         | 296/3125 [00:30<04:53,  9.65it/s][A
Evaluating:  10%|▉         | 297/3125 [00:31<04:53,  9.64it/s][A
Evaluating:  10%|▉         | 298/3125 [00:31<04:53,  9.63it/s][A
Evaluating:  10%|▉         | 299/3125 [00:31<04:54,  9.61it/s][A
Evaluating:  10%|▉         | 300/3125 [00:31<04:53,  9.63it/s][A
Evaluating:  10%|▉         | 301/3125 [00:31<04:52,  9.65it/s][A
Evaluating:  10%|▉         | 302/3125 [00:31<04:52,  9.64it/s][A
Evaluating:  10%|▉         | 303/3125 [00:31<04:52,  9.65it/s][A
Evaluating:  10%|▉         | 304/3125 [00:31<04:52,  9.64it/s][A
Evaluating:  10%|▉         | 305/3125 [00:31<04:52,  9.63it/s][A
Evaluating:  10%|▉         | 306/3125 [00:31<04:53,  9.62it/s][A
Evaluating:  10%|▉         | 307/3125 [00:32<04:53,  9.60it/s][A
Evaluating:  10%|▉         | 308/3125 [00:32<04:53,  9.60it/s][A
Evaluating:  10%|▉         | 309/3125 [00:32<04:53,  9.60it/s][A
Evaluating:  10%|▉         | 310/3125 [00:32<04:52,  9.61it/s][A
Evaluating:  10%|▉         | 311/3125 [00:32<04:52,  9.63it/s][A
Evaluating:  10%|▉         | 312/3125 [00:32<04:52,  9.62it/s][A
Evaluating:  10%|█         | 313/3125 [00:32<04:52,  9.61it/s][A
Evaluating:  10%|█         | 314/3125 [00:32<04:52,  9.62it/s][A
Evaluating:  10%|█         | 315/3125 [00:32<04:52,  9.62it/s][A
Evaluating:  10%|█         | 316/3125 [00:33<04:52,  9.61it/s][A
Evaluating:  10%|█         | 317/3125 [00:33<04:51,  9.62it/s][A
Evaluating:  10%|█         | 318/3125 [00:33<04:51,  9.61it/s][A
Evaluating:  10%|█         | 319/3125 [00:33<04:50,  9.64it/s][A
Evaluating:  10%|█         | 320/3125 [00:33<04:50,  9.66it/s][A
Evaluating:  10%|█         | 321/3125 [00:33<04:50,  9.65it/s][A
Evaluating:  10%|█         | 322/3125 [00:33<04:50,  9.64it/s][A
Evaluating:  10%|█         | 323/3125 [00:33<04:50,  9.64it/s][A
Evaluating:  10%|█         | 324/3125 [00:33<04:49,  9.66it/s][A
Evaluating:  10%|█         | 325/3125 [00:33<04:49,  9.67it/s][A
Evaluating:  10%|█         | 326/3125 [00:34<04:49,  9.67it/s][A
Evaluating:  10%|█         | 327/3125 [00:34<04:49,  9.67it/s][A
Evaluating:  10%|█         | 328/3125 [00:34<04:48,  9.68it/s][A
Evaluating:  11%|█         | 329/3125 [00:34<04:48,  9.68it/s][A
Evaluating:  11%|█         | 330/3125 [00:34<04:48,  9.70it/s][A
Evaluating:  11%|█         | 331/3125 [00:34<04:48,  9.69it/s][A
Evaluating:  11%|█         | 332/3125 [00:34<04:48,  9.68it/s][A
Evaluating:  11%|█         | 333/3125 [00:34<04:48,  9.68it/s][A
Evaluating:  11%|█         | 334/3125 [00:34<04:48,  9.68it/s][A
Evaluating:  11%|█         | 335/3125 [00:34<04:47,  9.70it/s][A
Evaluating:  11%|█         | 336/3125 [00:35<04:47,  9.70it/s][A
Evaluating:  11%|█         | 337/3125 [00:35<04:47,  9.70it/s][A
Evaluating:  11%|█         | 338/3125 [00:35<04:47,  9.68it/s][A
Evaluating:  11%|█         | 339/3125 [00:35<04:47,  9.67it/s][A
Evaluating:  11%|█         | 340/3125 [00:35<04:48,  9.65it/s][A
Evaluating:  11%|█         | 341/3125 [00:35<04:48,  9.64it/s][A
Evaluating:  11%|█         | 342/3125 [00:35<04:48,  9.64it/s][A
Evaluating:  11%|█         | 343/3125 [00:35<04:48,  9.65it/s][A
Evaluating:  11%|█         | 344/3125 [00:35<04:47,  9.66it/s][A
Evaluating:  11%|█         | 345/3125 [00:36<04:47,  9.66it/s][A
Evaluating:  11%|█         | 346/3125 [00:36<04:48,  9.64it/s][A
Evaluating:  11%|█         | 347/3125 [00:36<04:48,  9.64it/s][A
Evaluating:  11%|█         | 348/3125 [00:36<04:48,  9.64it/s][A
Evaluating:  11%|█         | 349/3125 [00:36<04:48,  9.63it/s][A
Evaluating:  11%|█         | 350/3125 [00:36<04:47,  9.65it/s][A
Evaluating:  11%|█         | 351/3125 [00:36<04:47,  9.64it/s][A
Evaluating:  11%|█▏        | 352/3125 [00:36<04:48,  9.62it/s][A
Evaluating:  11%|█▏        | 353/3125 [00:36<04:48,  9.62it/s][A
Evaluating:  11%|█▏        | 354/3125 [00:36<04:48,  9.62it/s][A
Evaluating:  11%|█▏        | 355/3125 [00:37<04:47,  9.62it/s][A
Evaluating:  11%|█▏        | 356/3125 [00:37<04:47,  9.62it/s][A
Evaluating:  11%|█▏        | 357/3125 [00:37<04:47,  9.62it/s][A
Evaluating:  11%|█▏        | 358/3125 [00:37<04:47,  9.63it/s][A
Evaluating:  11%|█▏        | 359/3125 [00:37<04:47,  9.63it/s][A
Evaluating:  12%|█▏        | 360/3125 [00:37<04:46,  9.64it/s][A
Evaluating:  12%|█▏        | 361/3125 [00:37<04:46,  9.65it/s][A
Evaluating:  12%|█▏        | 362/3125 [00:37<04:46,  9.65it/s][A
Evaluating:  12%|█▏        | 363/3125 [00:37<04:45,  9.67it/s][A
Evaluating:  12%|█▏        | 364/3125 [00:38<04:45,  9.68it/s][A
Evaluating:  12%|█▏        | 365/3125 [00:38<04:45,  9.68it/s][A
Evaluating:  12%|█▏        | 366/3125 [00:38<04:45,  9.67it/s][A
Evaluating:  12%|█▏        | 367/3125 [00:38<04:45,  9.67it/s][A
Evaluating:  12%|█▏        | 368/3125 [00:38<04:44,  9.69it/s][A
Evaluating:  12%|█▏        | 369/3125 [00:38<04:45,  9.66it/s][A
Evaluating:  12%|█▏        | 370/3125 [00:38<04:45,  9.63it/s][A
Evaluating:  12%|█▏        | 371/3125 [00:38<04:45,  9.64it/s][A
Evaluating:  12%|█▏        | 372/3125 [00:38<04:45,  9.63it/s][A
Evaluating:  12%|█▏        | 373/3125 [00:38<04:46,  9.62it/s][A
Evaluating:  12%|█▏        | 374/3125 [00:39<04:46,  9.62it/s][A
Evaluating:  12%|█▏        | 375/3125 [00:39<04:46,  9.61it/s][A
Evaluating:  12%|█▏        | 376/3125 [00:39<04:45,  9.63it/s][A
Evaluating:  12%|█▏        | 377/3125 [00:39<04:45,  9.64it/s][A
Evaluating:  12%|█▏        | 378/3125 [00:39<04:45,  9.64it/s][A
Evaluating:  12%|█▏        | 379/3125 [00:39<04:44,  9.65it/s][A
Evaluating:  12%|█▏        | 380/3125 [00:39<04:43,  9.67it/s][A
Evaluating:  12%|█▏        | 381/3125 [00:39<04:43,  9.67it/s][A
Evaluating:  12%|█▏        | 382/3125 [00:39<04:44,  9.66it/s][A
Evaluating:  12%|█▏        | 383/3125 [00:39<04:44,  9.65it/s][A
Evaluating:  12%|█▏        | 384/3125 [00:40<04:44,  9.65it/s][A
Evaluating:  12%|█▏        | 385/3125 [00:40<04:43,  9.66it/s][A
Evaluating:  12%|█▏        | 386/3125 [00:40<04:43,  9.65it/s][A
Evaluating:  12%|█▏        | 387/3125 [00:40<04:43,  9.65it/s][A
Evaluating:  12%|█▏        | 388/3125 [00:40<04:42,  9.68it/s][A
Evaluating:  12%|█▏        | 389/3125 [00:40<04:41,  9.71it/s][A
Evaluating:  12%|█▏        | 390/3125 [00:40<04:41,  9.70it/s][A
Evaluating:  13%|█▎        | 391/3125 [00:40<04:42,  9.69it/s][A
Evaluating:  13%|█▎        | 392/3125 [00:40<04:42,  9.67it/s][A
Evaluating:  13%|█▎        | 393/3125 [00:41<04:42,  9.66it/s][A
Evaluating:  13%|█▎        | 394/3125 [00:41<04:43,  9.65it/s][A
Evaluating:  13%|█▎        | 395/3125 [00:41<04:43,  9.64it/s][A
Evaluating:  13%|█▎        | 396/3125 [00:41<04:42,  9.66it/s][A
Evaluating:  13%|█▎        | 397/3125 [00:41<04:42,  9.67it/s][A
Evaluating:  13%|█▎        | 398/3125 [00:41<04:41,  9.69it/s][A
Evaluating:  13%|█▎        | 399/3125 [00:41<04:41,  9.69it/s][A
Evaluating:  13%|█▎        | 400/3125 [00:41<04:41,  9.68it/s][A
Evaluating:  13%|█▎        | 401/3125 [00:41<04:41,  9.66it/s][A
Evaluating:  13%|█▎        | 402/3125 [00:41<04:42,  9.65it/s][A
Evaluating:  13%|█▎        | 403/3125 [00:42<04:41,  9.65it/s][A
Evaluating:  13%|█▎        | 404/3125 [00:42<04:41,  9.66it/s][A
Evaluating:  13%|█▎        | 405/3125 [00:42<04:41,  9.65it/s][A
Evaluating:  13%|█▎        | 406/3125 [00:42<04:41,  9.66it/s][A
Evaluating:  13%|█▎        | 407/3125 [00:42<04:41,  9.67it/s][A
Evaluating:  13%|█▎        | 408/3125 [00:42<04:41,  9.66it/s][A
Evaluating:  13%|█▎        | 409/3125 [00:42<04:40,  9.67it/s][A
Evaluating:  13%|█▎        | 410/3125 [00:42<04:40,  9.67it/s][A
Evaluating:  13%|█▎        | 411/3125 [00:42<04:40,  9.67it/s][A
Evaluating:  13%|█▎        | 412/3125 [00:42<04:40,  9.66it/s][A
Evaluating:  13%|█▎        | 413/3125 [00:43<04:40,  9.66it/s][A
Evaluating:  13%|█▎        | 414/3125 [00:43<04:40,  9.66it/s][A
Evaluating:  13%|█▎        | 415/3125 [00:43<04:40,  9.65it/s][A
Evaluating:  13%|█▎        | 416/3125 [00:43<04:40,  9.64it/s][A
Evaluating:  13%|█▎        | 417/3125 [00:43<04:41,  9.63it/s][A
Evaluating:  13%|█▎        | 418/3125 [00:43<04:41,  9.63it/s][A
Evaluating:  13%|█▎        | 419/3125 [00:43<04:40,  9.64it/s][A
Evaluating:  13%|█▎        | 420/3125 [00:43<04:40,  9.64it/s][A
Evaluating:  13%|█▎        | 421/3125 [00:43<04:41,  9.61it/s][A
Evaluating:  14%|█▎        | 422/3125 [00:44<04:41,  9.61it/s][A
Evaluating:  14%|█▎        | 423/3125 [00:44<04:41,  9.61it/s][A
Evaluating:  14%|█▎        | 424/3125 [00:44<04:41,  9.61it/s][A
Evaluating:  14%|█▎        | 425/3125 [00:44<04:40,  9.62it/s][A
Evaluating:  14%|█▎        | 426/3125 [00:44<04:40,  9.61it/s][A
Evaluating:  14%|█▎        | 427/3125 [00:44<04:40,  9.62it/s][A
Evaluating:  14%|█▎        | 428/3125 [00:44<04:39,  9.63it/s][A
Evaluating:  14%|█▎        | 429/3125 [00:44<04:40,  9.62it/s][A
Evaluating:  14%|█▍        | 430/3125 [00:44<04:40,  9.61it/s][A
Evaluating:  14%|█▍        | 431/3125 [00:44<04:39,  9.63it/s][A
Evaluating:  14%|█▍        | 432/3125 [00:45<04:39,  9.63it/s][A
Evaluating:  14%|█▍        | 433/3125 [00:45<05:15,  8.52it/s][A
Evaluating:  14%|█▍        | 434/3125 [00:45<05:05,  8.82it/s][A
Evaluating:  14%|█▍        | 435/3125 [00:45<04:57,  9.03it/s][A
Evaluating:  14%|█▍        | 436/3125 [00:45<04:53,  9.16it/s][A
Evaluating:  14%|█▍        | 437/3125 [00:45<04:48,  9.31it/s][A
Evaluating:  14%|█▍        | 438/3125 [00:45<04:45,  9.41it/s][A
Evaluating:  14%|█▍        | 439/3125 [00:45<04:42,  9.50it/s][A
Evaluating:  14%|█▍        | 440/3125 [00:45<04:41,  9.55it/s][A
Evaluating:  14%|█▍        | 441/3125 [00:46<04:40,  9.56it/s][A
Evaluating:  14%|█▍        | 442/3125 [00:46<04:40,  9.55it/s][A
Evaluating:  14%|█▍        | 443/3125 [00:46<04:40,  9.58it/s][A
Evaluating:  14%|█▍        | 444/3125 [00:46<04:39,  9.58it/s][A
Evaluating:  14%|█▍        | 445/3125 [00:46<04:39,  9.59it/s][A
Evaluating:  14%|█▍        | 446/3125 [00:46<04:39,  9.60it/s][A
Evaluating:  14%|█▍        | 447/3125 [00:46<04:38,  9.61it/s][A
Evaluating:  14%|█▍        | 448/3125 [00:46<04:37,  9.64it/s][A
Evaluating:  14%|█▍        | 449/3125 [00:46<04:37,  9.64it/s][A
Evaluating:  14%|█▍        | 450/3125 [00:46<04:37,  9.64it/s][A
Evaluating:  14%|█▍        | 451/3125 [00:47<04:37,  9.64it/s][A
Evaluating:  14%|█▍        | 452/3125 [00:47<04:37,  9.65it/s][A
Evaluating:  14%|█▍        | 453/3125 [00:47<04:36,  9.66it/s][A
Evaluating:  15%|█▍        | 454/3125 [00:47<04:36,  9.66it/s][A
Evaluating:  15%|█▍        | 455/3125 [00:47<04:35,  9.68it/s][A
Evaluating:  15%|█▍        | 456/3125 [00:47<04:35,  9.68it/s][A
Evaluating:  15%|█▍        | 457/3125 [00:47<04:36,  9.66it/s][A
Evaluating:  15%|█▍        | 458/3125 [00:47<04:36,  9.63it/s][A
Evaluating:  15%|█▍        | 459/3125 [00:47<04:36,  9.63it/s][A
Evaluating:  15%|█▍        | 460/3125 [00:48<04:37,  9.61it/s][A
Evaluating:  15%|█▍        | 461/3125 [00:48<04:36,  9.62it/s][A
Evaluating:  15%|█▍        | 462/3125 [00:48<04:36,  9.63it/s][A
Evaluating:  15%|█▍        | 463/3125 [00:48<04:35,  9.65it/s][A
Evaluating:  15%|█▍        | 464/3125 [00:48<04:35,  9.66it/s][A
Evaluating:  15%|█▍        | 465/3125 [00:48<04:35,  9.66it/s][A
